Matrix saved as ml_parsimony_matrices/seed86_ratio1.0541.png
Matrix saved as results/86/corrupt100/r010.4_r100.7/original_matrix.png
Matrix saved as results/86/corrupt100/r010.4_r100.7/corrupted.png
Cell (Polygonia_gracilis,Siparunaceae): 0 -> 1
Cell (Polygonia_gracilis,Aristolochiaceae): 0 -> 1
Cell (Polygonia_gracilis,Typhaceae): 0 -> 1
Cell (Polygonia_gracilis,Acoraceae): 0 -> 1
Cell (Polygonia_gracilis,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_gracilis,Fabaceae): 0 -> 1
Cell (Polygonia_gracilis,Rosaceae): 0 -> 1
Cell (Polygonia_gracilis,Cannabaceae): 0 -> 1
Cell (Polygonia_gracilis,Urticaceae): 0 -> 1
Cell (Polygonia_gracilis,Grossulariaceae): 0 -> 1
Cell (Polygonia_gracilis,Ericaceae): 0 -> 1
Cell (Polygonia_gracilis,Asteraceae): 0 -> 1
Matrix saved as results/86/corrupt100/r010.4_r100.7/flipped_matrix.png
Metrics: {'precision': 0.7368421052631579, 'recall': 0.84, 'f1': 0.7850467289719626, 'TP': 84, 'FP': 30, 'FN': 16}
[Elbow detection] λ ≈ 0.693 (cutoff=0.682)
Elbow Metrics: {'precision': 0.7368421052631579, 'recall': 0.84, 'f1': 0.7850467289719626, 'TP': 84, 'FP': 30, 'FN': 16}
