Matrix saved as results/75/corrupt50/r010.7_r100.6/original_matrix.png
Matrix saved as results/75/corrupt50/r010.7_r100.6/corrupted.png
Cell (Polygonia_faunus,Betulaceae): 0 -> 1
Cell (Polygonia_c_album,Nymphaeaceae): 0 -> 1
Cell (Polygonia_satyrus,Plantaginaceae): 0 -> 1
Cell (Polygonia_interrogationis,Nymphaeaceae): 0 -> 1
Cell (Polygonia_interrogationis,Smilacaceae): 0 -> 1
Cell (Polygonia_interrogationis,Acoraceae): 0 -> 1
Cell (Polygonia_interrogationis,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_interrogationis,Rhamnaceae): 0 -> 1
Cell (Polygonia_interrogationis,Urticaceae): 0 -> 1
Cell (Polygonia_interrogationis,Grossulariaceae): 0 -> 1
Cell (Polygonia_comma,Aristolochiaceae): 0 -> 1
Cell (Polygonia_oreas,Amborellaceae): 0 -> 1
Cell (Polygonia_oreas,Potamogetonaceae): 0 -> 1
Cell (Polygonia_oreas,Betulaceae): 0 -> 1
Cell (Polygonia_progne,Ericaceae): 0 -> 1
Cell (Polygonia_zephyrus,Smilacaceae): 0 -> 1
Matrix saved as results/75/corrupt50/r010.7_r100.6/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.704225352112676, 'recall': 1.0, 'f1': 0.8264462809917354, 'TP': 50, 'FP': 21, 'FN': 0}
