Matrix saved as results/53/corrupt100/r010.6_r100.3/original_matrix.png
Matrix saved as results/53/corrupt100/r010.6_r100.3/corrupted.png
Cell (Nymphalis_antiopa,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rosaceae): 0 -> 1
Cell (Nymphalis_antiopa,Urticaceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Polygonia_c_aureum,Amborellaceae): 0 -> 1
Cell (Polygonia_c_aureum,Schisandraceae): 0 -> 1
Cell (Polygonia_c_aureum,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_c_aureum,Ulmaceae): 0 -> 1
Cell (Polygonia_c_aureum,Cannabaceae): 0 -> 1
Cell (Polygonia_c_aureum,Salicaceae): 0 -> 1
Cell (Polygonia_c_aureum,Grossulariaceae): 0 -> 1
Cell (Polygonia_c_aureum,Plantaginaceae): 0 -> 1
Cell (Polygonia_c_aureum,Boraginaceae): 0 -> 1
Cell (Polygonia_egea,Potamogetonaceae): 0 -> 1
Cell (Polygonia_egea,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_egea,Fabaceae): 0 -> 1
Cell (Polygonia_egea,Rhamnaceae): 0 -> 1
Cell (Polygonia_egea,Ulmaceae): 0 -> 1
Cell (Polygonia_egea,Urticaceae): 0 -> 1
Cell (Polygonia_egea,Boraginaceae): 0 -> 1
Cell (Polygonia_faunus,Nymphaeaceae): 0 -> 1
Cell (Polygonia_faunus,Siparunaceae): 0 -> 1
Cell (Polygonia_faunus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_faunus,Acoraceae): 0 -> 1
Cell (Polygonia_faunus,Urticaceae): 0 -> 1
Cell (Polygonia_faunus,Grossulariaceae): 0 -> 1
Cell (Polygonia_faunus,Plantaginaceae): 0 -> 1
Cell (Polygonia_c_album,Nymphaeaceae): 0 -> 1
Cell (Polygonia_c_album,Ericaceae): 0 -> 1
Cell (Polygonia_satyrus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_satyrus,Ericaceae): 0 -> 1
Cell (Polygonia_satyrus,Plantaginaceae): 0 -> 1
Cell (Polygonia_satyrus,Boraginaceae): 0 -> 1
Cell (Polygonia_interrogationis,Aristolochiaceae): 0 -> 1
Cell (Polygonia_interrogationis,Typhaceae): 0 -> 1
Cell (Polygonia_interrogationis,Rosaceae): 0 -> 1
Cell (Polygonia_interrogationis,Rhamnaceae): 0 -> 1
Cell (Polygonia_interrogationis,Cannabaceae): 0 -> 1
Cell (Polygonia_comma,Potamogetonaceae): 0 -> 1
Cell (Polygonia_comma,Fabaceae): 0 -> 1
Cell (Polygonia_comma,Urticaceae): 0 -> 1
Cell (Polygonia_comma,Malvaceae): 0 -> 1
Cell (Polygonia_comma,Boraginaceae): 0 -> 1
Cell (Polygonia_oreas,Nymphaeaceae): 0 -> 1
Cell (Polygonia_oreas,Aristolochiaceae): 0 -> 1
Cell (Polygonia_oreas,Smilacaceae): 0 -> 1
Cell (Polygonia_oreas,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_oreas,Ulmaceae): 0 -> 1
Cell (Polygonia_oreas,Urticaceae): 0 -> 1
Cell (Polygonia_oreas,Ericaceae): 0 -> 1
Cell (Polygonia_progne,Rosaceae): 0 -> 1
Cell (Polygonia_progne,Cannabaceae): 0 -> 1
Cell (Polygonia_progne,Malvaceae): 0 -> 1
Cell (Polygonia_zephyrus,Chloranthaceae): 0 -> 1
Cell (Polygonia_zephyrus,Typhaceae): 0 -> 1
Cell (Polygonia_zephyrus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_zephyrus,Cannabaceae): 0 -> 1
Cell (Polygonia_zephyrus,Malvaceae): 0 -> 1
Cell (Polygonia_zephyrus,Grossulariaceae): 0 -> 1
Cell (Polygonia_zephyrus,Ericaceae): 0 -> 1
Cell (Polygonia_zephyrus,Boraginaceae): 0 -> 1
Cell (Polygonia_gracilis,Amborellaceae): 0 -> 1
Cell (Polygonia_gracilis,Typhaceae): 0 -> 1
Cell (Polygonia_gracilis,Smilacaceae): 0 -> 1
Cell (Polygonia_gracilis,Ulmaceae): 0 -> 1
Cell (Polygonia_gracilis,Plantaginaceae): 0 -> 1
Matrix saved as results/53/corrupt100/r010.6_r100.3/flipped_matrix.png
Metrics: {'precision': 0.91, 'recall': 0.91, 'f1': 0.91, 'TP': 91, 'FP': 9, 'FN': 9}
[Elbow detection] flip ≈ 109, λ ≈ 0.7142857142857142
Number of flips performed (elbow): 109
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Urticaceae): 0 -> 1
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_lethe,Malvaceae): 0 -> 1
Cell (Hypanartia_bella,Amborellaceae): 0 -> 1
Cell (Hypanartia_bella,Schisandraceae): 0 -> 1
Cell (Hypanartia_bella,Aristolochiaceae): 0 -> 1
Cell (Hypanartia_bella,Urticaceae): 0 -> 1
Cell (Hypanartia_bella,Asteraceae): 0 -> 1
Cell (Hypanartia_bella,Boraginaceae): 0 -> 1
Cell (Kaniska_canace,Schisandraceae): 0 -> 1
Cell (Kaniska_canace,Chloranthaceae): 0 -> 1
Cell (Kaniska_canace,Smilacaceae): 0 -> 1
Cell (Kaniska_canace,Potamogetonaceae): 0 -> 1
Cell (Kaniska_canace,Rhamnaceae): 0 -> 1
Cell (Kaniska_canace,Ulmaceae): 0 -> 1
Cell (Kaniska_canace,Ericaceae): 0 -> 1
Cell (Kaniska_canace,Plantaginaceae): 0 -> 1
Cell (Nymphalis_l_album,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_l_album,Typhaceae): 0 -> 1
Cell (Nymphalis_l_album,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_l_album,Fabaceae): 0 -> 1
Cell (Nymphalis_l_album,Rhamnaceae): 0 -> 1
Cell (Nymphalis_l_album,Asteraceae): 0 -> 1
Cell (Nymphalis_polychloros,Amborellaceae): 0 -> 1
Cell (Nymphalis_polychloros,Siparunaceae): 0 -> 1
Cell (Nymphalis_polychloros,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_polychloros,Chloranthaceae): 0 -> 1
Cell (Nymphalis_polychloros,Smilacaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
Cell (Nymphalis_polychloros,Salicaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_californica,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_californica,Malvaceae): 0 -> 1
Cell (Nymphalis_californica,Plantaginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Smilacaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Acoraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Cannabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Salicaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rosaceae): 0 -> 1
Cell (Nymphalis_antiopa,Urticaceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Polygonia_c_aureum,Amborellaceae): 0 -> 1
Cell (Polygonia_c_aureum,Schisandraceae): 0 -> 1
Cell (Polygonia_c_aureum,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_c_aureum,Ulmaceae): 0 -> 1
Cell (Polygonia_c_aureum,Cannabaceae): 0 -> 1
Cell (Polygonia_c_aureum,Salicaceae): 0 -> 1
Cell (Polygonia_c_aureum,Grossulariaceae): 0 -> 1
Cell (Polygonia_c_aureum,Plantaginaceae): 0 -> 1
Cell (Polygonia_c_aureum,Boraginaceae): 0 -> 1
Cell (Polygonia_egea,Potamogetonaceae): 0 -> 1
Cell (Polygonia_egea,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_egea,Fabaceae): 0 -> 1
Cell (Polygonia_egea,Rhamnaceae): 0 -> 1
Cell (Polygonia_egea,Ulmaceae): 0 -> 1
Cell (Polygonia_egea,Urticaceae): 0 -> 1
Cell (Polygonia_egea,Boraginaceae): 0 -> 1
Cell (Polygonia_faunus,Nymphaeaceae): 0 -> 1
Cell (Polygonia_faunus,Siparunaceae): 0 -> 1
Cell (Polygonia_faunus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_faunus,Acoraceae): 0 -> 1
Cell (Polygonia_faunus,Urticaceae): 0 -> 1
Cell (Polygonia_faunus,Grossulariaceae): 0 -> 1
Cell (Polygonia_faunus,Plantaginaceae): 0 -> 1
Cell (Polygonia_c_album,Nymphaeaceae): 0 -> 1
Cell (Polygonia_c_album,Ericaceae): 0 -> 1
Cell (Polygonia_satyrus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_satyrus,Ericaceae): 0 -> 1
Cell (Polygonia_satyrus,Plantaginaceae): 0 -> 1
Cell (Polygonia_satyrus,Boraginaceae): 0 -> 1
Cell (Polygonia_interrogationis,Aristolochiaceae): 0 -> 1
Cell (Polygonia_interrogationis,Typhaceae): 0 -> 1
Cell (Polygonia_interrogationis,Rosaceae): 0 -> 1
Cell (Polygonia_interrogationis,Rhamnaceae): 0 -> 1
Cell (Polygonia_interrogationis,Cannabaceae): 0 -> 1
Cell (Polygonia_comma,Potamogetonaceae): 0 -> 1
Cell (Polygonia_comma,Fabaceae): 0 -> 1
Cell (Polygonia_comma,Urticaceae): 0 -> 1
Cell (Polygonia_comma,Malvaceae): 0 -> 1
Cell (Polygonia_comma,Boraginaceae): 0 -> 1
Cell (Polygonia_oreas,Nymphaeaceae): 0 -> 1
Cell (Polygonia_oreas,Aristolochiaceae): 0 -> 1
Cell (Polygonia_oreas,Smilacaceae): 0 -> 1
Cell (Polygonia_oreas,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_oreas,Ulmaceae): 0 -> 1
Cell (Polygonia_oreas,Urticaceae): 0 -> 1
Cell (Polygonia_oreas,Ericaceae): 0 -> 1
Cell (Polygonia_progne,Rosaceae): 0 -> 1
Cell (Polygonia_progne,Cannabaceae): 0 -> 1
Cell (Polygonia_progne,Malvaceae): 0 -> 1
Cell (Polygonia_zephyrus,Chloranthaceae): 0 -> 1
Cell (Polygonia_zephyrus,Typhaceae): 0 -> 1
Cell (Polygonia_zephyrus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_zephyrus,Cannabaceae): 0 -> 1
Cell (Polygonia_zephyrus,Malvaceae): 0 -> 1
Cell (Polygonia_zephyrus,Grossulariaceae): 0 -> 1
Cell (Polygonia_zephyrus,Ericaceae): 0 -> 1
Cell (Polygonia_zephyrus,Boraginaceae): 0 -> 1
Cell (Polygonia_gracilis,Amborellaceae): 0 -> 1
Cell (Polygonia_gracilis,Typhaceae): 0 -> 1
Cell (Polygonia_gracilis,Smilacaceae): 0 -> 1
Cell (Polygonia_gracilis,Ulmaceae): 0 -> 1
Cell (Polygonia_gracilis,Plantaginaceae): 0 -> 1
Matrix saved as results/53/corrupt100/r010.6_r100.3/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.908256880733945, 'recall': 0.99, 'f1': 0.9473684210526316, 'TP': 99, 'FP': 10, 'FN': 1}
