Matrix saved as ml_parsimony_matrices/seed64_ratio1.1940.png
Matrix saved as results/64/corrupt100/r010.3_r100.6/original_matrix.png
Matrix saved as results/64/corrupt100/r010.3_r100.6/corrupted.png
Cell (Polygonia_comma,Ericaceae): 0 -> 1
Cell (Polygonia_comma,Asteraceae): 0 -> 1
Cell (Polygonia_oreas,Amborellaceae): 0 -> 1
Cell (Polygonia_oreas,Salicaceae): 0 -> 1
Cell (Polygonia_progne,Chloranthaceae): 0 -> 1
Cell (Polygonia_progne,Typhaceae): 0 -> 1
Cell (Polygonia_progne,Ulmaceae): 0 -> 1
Cell (Polygonia_progne,Betulaceae): 0 -> 1
Cell (Polygonia_progne,Ericaceae): 0 -> 1
Cell (Polygonia_zephyrus,Schisandraceae): 0 -> 1
Cell (Polygonia_zephyrus,Aristolochiaceae): 0 -> 1
Cell (Polygonia_zephyrus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_zephyrus,Cannabaceae): 0 -> 1
Cell (Polygonia_zephyrus,Salicaceae): 0 -> 1
Cell (Polygonia_zephyrus,Asteraceae): 0 -> 1
Cell (Polygonia_gracilis,Nymphaeaceae): 0 -> 1
Cell (Polygonia_gracilis,Urticaceae): 0 -> 1
Matrix saved as results/64/corrupt100/r010.3_r100.6/flipped_matrix.png
Metrics: {'precision': 0.64, 'recall': 0.64, 'f1': 0.64, 'TP': 64, 'FP': 36, 'FN': 36}
[Elbow detection] λ ≈ 0.380 (cutoff=0.358)
Elbow Metrics: {'precision': 0.6261682242990654, 'recall': 0.67, 'f1': 0.6473429951690821, 'TP': 67, 'FP': 40, 'FN': 33}
