Matrix saved as results/9/corrupt50/r010.6_r100.4/original_matrix.png
Matrix saved as results/9/corrupt50/r010.6_r100.4/corrupted.png
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Rhamnaceae): 0 -> 1
Cell (Hypanartia_lethe,Cannabaceae): 0 -> 1
Cell (Hypanartia_lethe,Urticaceae): 0 -> 1
Cell (Hypanartia_bella,Rosaceae): 0 -> 1
Cell (Hypanartia_bella,Rhamnaceae): 0 -> 1
Cell (Hypanartia_bella,Ulmaceae): 0 -> 1
Cell (Hypanartia_bella,Urticaceae): 0 -> 1
Cell (Hypanartia_bella,Betulaceae): 0 -> 1
Cell (Vanessa_itea,Potamogetonaceae): 0 -> 1
Cell (Vanessa_annabella,Smilacaceae): 0 -> 1
Cell (Vanessa_annabella,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_annabella,Rhamnaceae): 0 -> 1
Cell (Vanessa_annabella,Ericaceae): 0 -> 1
Cell (Vanessa_annabella,Asteraceae): 0 -> 1
Cell (Vanessa_hippomene,Nymphaeaceae): 0 -> 1
Cell (Vanessa_hippomene,Acoraceae): 0 -> 1
Cell (Vanessa_dimorphica,Schisandraceae): 0 -> 1
Cell (Vanessa_dimorphica,Smilacaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_abyssinica,Nymphaeaceae): 0 -> 1
Cell (Vanessa_abyssinica,Plantaginaceae): 0 -> 1
Cell (Vanessa_atalanta,Aristolochiaceae): 0 -> 1
Cell (Vanessa_atalanta,Plantaginaceae): 0 -> 1
Cell (Vanessa_tameamea,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_tameamea,Fabaceae): 0 -> 1
Cell (Vanessa_indica,Siparunaceae): 0 -> 1
Cell (Vanessa_indica,Betulaceae): 0 -> 1
Cell (Vanessa_indica,Asteraceae): 0 -> 1
Cell (Antanartia_delius,Schisandraceae): 0 -> 1
Cell (Antanartia_delius,Aristolochiaceae): 0 -> 1
Cell (Antanartia_delius,Potamogetonaceae): 0 -> 1
Cell (Antanartia_delius,Fabaceae): 0 -> 1
Cell (Antanartia_delius,Grossulariaceae): 0 -> 1
Cell (Aglais_io,Typhaceae): 0 -> 1
Cell (Aglais_io,Ceratophyllaceae): 0 -> 1
Cell (Aglais_milberti,Cannabaceae): 0 -> 1
Cell (Aglais_urticae,Aristolochiaceae): 0 -> 1
Cell (Aglais_urticae,Cannabaceae): 0 -> 1
Cell (Kaniska_canace,Typhaceae): 0 -> 1
Cell (Nymphalis_l_album,Schisandraceae): 0 -> 1
Cell (Nymphalis_l_album,Fabaceae): 0 -> 1
Cell (Nymphalis_l_album,Cannabaceae): 0 -> 1
Cell (Nymphalis_l_album,Salicaceae): 0 -> 1
Cell (Nymphalis_polychloros,Typhaceae): 0 -> 1
Cell (Nymphalis_californica,Schisandraceae): 0 -> 1
Cell (Nymphalis_californica,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_californica,Rosaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Siparunaceae): 0 -> 1
Cell (Nymphalis_antiopa,Aristolochiaceae): 0 -> 1
Cell (Polygonia_c_aureum,Smilacaceae): 0 -> 1
Cell (Polygonia_c_aureum,Potamogetonaceae): 0 -> 1
Cell (Polygonia_c_aureum,Fabaceae): 0 -> 1
Cell (Polygonia_c_aureum,Plantaginaceae): 0 -> 1
Cell (Polygonia_faunus,Rhamnaceae): 0 -> 1
Cell (Polygonia_faunus,Betulaceae): 0 -> 1
Cell (Polygonia_satyrus,Urticaceae): 0 -> 1
Cell (Polygonia_comma,Siparunaceae): 0 -> 1
Cell (Polygonia_comma,Salicaceae): 0 -> 1
Cell (Polygonia_oreas,Nymphaeaceae): 0 -> 1
Cell (Polygonia_oreas,Chloranthaceae): 0 -> 1
Cell (Polygonia_zephyrus,Ulmaceae): 0 -> 1
Cell (Polygonia_zephyrus,Urticaceae): 0 -> 1
Cell (Polygonia_gracilis,Siparunaceae): 0 -> 1
Cell (Polygonia_gracilis,Cannabaceae): 0 -> 1
Cell (Polygonia_gracilis,Malvaceae): 0 -> 1
Cell (Polygonia_gracilis,Boraginaceae): 0 -> 1
Matrix saved as results/9/corrupt50/r010.6_r100.4/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.6527777777777778, 'recall': 0.94, 'f1': 0.7704918032786886, 'TP': 47, 'FP': 25, 'FN': 3}
