Matrix saved as results/130/corrupt50/r010.5_r100.4/original_matrix.png
Matrix saved as results/130/corrupt50/r010.5_r100.4/corrupted.png
Cell (Nymphalis_l_album,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_polychloros,Schisandraceae): 0 -> 1
Cell (Nymphalis_californica,Acoraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Urticaceae): 0 -> 1
Cell (Nymphalis_antiopa,Amborellaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Polygonia_c_aureum,Chloranthaceae): 0 -> 1
Cell (Polygonia_egea,Aristolochiaceae): 0 -> 1
Cell (Polygonia_c_album,Ericaceae): 0 -> 1
Cell (Polygonia_satyrus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_satyrus,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_satyrus,Rhamnaceae): 0 -> 1
Cell (Polygonia_satyrus,Grossulariaceae): 0 -> 1
Cell (Polygonia_interrogationis,Potamogetonaceae): 0 -> 1
Cell (Polygonia_comma,Grossulariaceae): 0 -> 1
Cell (Polygonia_oreas,Schisandraceae): 0 -> 1
Cell (Polygonia_oreas,Betulaceae): 0 -> 1
Cell (Polygonia_progne,Aristolochiaceae): 0 -> 1
Cell (Polygonia_zephyrus,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_zephyrus,Rosaceae): 0 -> 1
Cell (Polygonia_gracilis,Amborellaceae): 0 -> 1
Cell (Polygonia_gracilis,Acoraceae): 0 -> 1
Cell (Polygonia_gracilis,Betulaceae): 0 -> 1
Cell (Polygonia_gracilis,Boraginaceae): 0 -> 1
Matrix saved as results/130/corrupt50/r010.5_r100.4/flipped_matrix.png
Metrics: {'precision': 0.84, 'recall': 0.84, 'f1': 0.8399999999999999, 'TP': 42, 'FP': 8, 'FN': 8}
[Elbow detection] flip ≈ 52, λ ≈ 0.3877551020408163
Number of flips performed (elbow): 52
Cell (Hypanartia_lethe,Ericaceae): 0 -> 1
Cell (Hypanartia_lethe,Asteraceae): 0 -> 1
Cell (Hypanartia_bella,Siparunaceae): 0 -> 1
Cell (Hypanartia_bella,Rosaceae): 0 -> 1
Cell (Hypanartia_bella,Plantaginaceae): 0 -> 1
Cell (Vanessa_annabella,Potamogetonaceae): 0 -> 1
Cell (Vanessa_annabella,Betulaceae): 0 -> 1
Cell (Vanessa_hippomene,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ericaceae): 0 -> 1
Cell (Vanessa_kershawi,Schisandraceae): 0 -> 1
Cell (Vanessa_cardui,Grossulariaceae): 0 -> 1
Cell (Vanessa_virginiensis,Salicaceae): 0 -> 1
Cell (Vanessa_abyssinica,Typhaceae): 0 -> 1
Cell (Vanessa_abyssinica,Boraginaceae): 0 -> 1
Cell (Vanessa_atalanta,Salicaceae): 0 -> 1
Cell (Vanessa_tameamea,Acoraceae): 0 -> 1
Cell (Vanessa_indica,Amborellaceae): 0 -> 1
Cell (Aglais_io,Schisandraceae): 0 -> 1
Cell (Aglais_io,Rosaceae): 0 -> 1
Cell (Aglais_io,Cannabaceae): 0 -> 1
Cell (Aglais_io,Boraginaceae): 0 -> 1
Cell (Aglais_milberti,Amborellaceae): 0 -> 1
Cell (Aglais_milberti,Rosaceae): 0 -> 1
Cell (Aglais_milberti,Betulaceae): 0 -> 1
Cell (Aglais_urticae,Ceratophyllaceae): 0 -> 1
Cell (Kaniska_canace,Smilacaceae): 0 -> 1
Cell (Kaniska_canace,Betulaceae): 0 -> 1
Cell (Kaniska_canace,Salicaceae): 0 -> 1
Cell (Nymphalis_l_album,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_polychloros,Schisandraceae): 0 -> 1
Cell (Nymphalis_californica,Acoraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Urticaceae): 0 -> 1
Cell (Nymphalis_antiopa,Amborellaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Polygonia_c_aureum,Chloranthaceae): 0 -> 1
Cell (Polygonia_egea,Aristolochiaceae): 0 -> 1
Cell (Polygonia_c_album,Ericaceae): 0 -> 1
Cell (Polygonia_satyrus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_satyrus,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_satyrus,Rhamnaceae): 0 -> 1
Cell (Polygonia_satyrus,Grossulariaceae): 0 -> 1
Cell (Polygonia_interrogationis,Potamogetonaceae): 0 -> 1
Cell (Polygonia_comma,Grossulariaceae): 0 -> 1
Cell (Polygonia_oreas,Schisandraceae): 0 -> 1
Cell (Polygonia_oreas,Betulaceae): 0 -> 1
Cell (Polygonia_progne,Aristolochiaceae): 0 -> 1
Cell (Polygonia_zephyrus,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_zephyrus,Rosaceae): 0 -> 1
Cell (Polygonia_gracilis,Amborellaceae): 0 -> 1
Cell (Polygonia_gracilis,Acoraceae): 0 -> 1
Cell (Polygonia_gracilis,Betulaceae): 0 -> 1
Cell (Polygonia_gracilis,Boraginaceae): 0 -> 1
Matrix saved as results/130/corrupt50/r010.5_r100.4/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.8461538461538461, 'recall': 0.88, 'f1': 0.8627450980392156, 'TP': 44, 'FP': 8, 'FN': 6}
