Matrix saved as results/53/corrupt100/r010.6_r100.5/original_matrix.png
Matrix saved as results/53/corrupt100/r010.6_r100.5/corrupted.png
Cell (Polygonia_egea,Aristolochiaceae): 0 -> 1
Cell (Polygonia_egea,Smilacaceae): 0 -> 1
Cell (Polygonia_egea,Potamogetonaceae): 0 -> 1
Cell (Polygonia_egea,Urticaceae): 0 -> 1
Cell (Polygonia_egea,Salicaceae): 0 -> 1
Cell (Polygonia_egea,Grossulariaceae): 0 -> 1
Cell (Polygonia_egea,Ericaceae): 0 -> 1
Cell (Polygonia_egea,Plantaginaceae): 0 -> 1
Cell (Polygonia_faunus,Amborellaceae): 0 -> 1
Cell (Polygonia_faunus,Acoraceae): 0 -> 1
Cell (Polygonia_faunus,Fabaceae): 0 -> 1
Cell (Polygonia_faunus,Rhamnaceae): 0 -> 1
Cell (Polygonia_faunus,Salicaceae): 0 -> 1
Cell (Polygonia_faunus,Malvaceae): 0 -> 1
Cell (Polygonia_faunus,Grossulariaceae): 0 -> 1
Cell (Polygonia_c_album,Schisandraceae): 0 -> 1
Cell (Polygonia_c_album,Potamogetonaceae): 0 -> 1
Cell (Polygonia_c_album,Fabaceae): 0 -> 1
Cell (Polygonia_satyrus,Typhaceae): 0 -> 1
Cell (Polygonia_satyrus,Fabaceae): 0 -> 1
Cell (Polygonia_satyrus,Salicaceae): 0 -> 1
Cell (Polygonia_interrogationis,Typhaceae): 0 -> 1
Cell (Polygonia_interrogationis,Potamogetonaceae): 0 -> 1
Cell (Polygonia_interrogationis,Acoraceae): 0 -> 1
Cell (Polygonia_interrogationis,Rhamnaceae): 0 -> 1
Cell (Polygonia_interrogationis,Cannabaceae): 0 -> 1
Cell (Polygonia_interrogationis,Betulaceae): 0 -> 1
Cell (Polygonia_interrogationis,Salicaceae): 0 -> 1
Cell (Polygonia_interrogationis,Boraginaceae): 0 -> 1
Cell (Polygonia_comma,Nymphaeaceae): 0 -> 1
Cell (Polygonia_comma,Malvaceae): 0 -> 1
Cell (Polygonia_comma,Asteraceae): 0 -> 1
Cell (Polygonia_oreas,Schisandraceae): 0 -> 1
Cell (Polygonia_oreas,Chloranthaceae): 0 -> 1
Cell (Polygonia_oreas,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_oreas,Rosaceae): 0 -> 1
Cell (Polygonia_oreas,Cannabaceae): 0 -> 1
Cell (Polygonia_oreas,Urticaceae): 0 -> 1
Cell (Polygonia_oreas,Malvaceae): 0 -> 1
Cell (Polygonia_oreas,Asteraceae): 0 -> 1
Cell (Polygonia_progne,Siparunaceae): 0 -> 1
Cell (Polygonia_progne,Potamogetonaceae): 0 -> 1
Cell (Polygonia_progne,Rosaceae): 0 -> 1
Cell (Polygonia_progne,Cannabaceae): 0 -> 1
Cell (Polygonia_progne,Malvaceae): 0 -> 1
Cell (Polygonia_zephyrus,Siparunaceae): 0 -> 1
Cell (Polygonia_zephyrus,Smilacaceae): 0 -> 1
Cell (Polygonia_zephyrus,Cannabaceae): 0 -> 1
Cell (Polygonia_zephyrus,Salicaceae): 0 -> 1
Cell (Polygonia_zephyrus,Malvaceae): 0 -> 1
Cell (Polygonia_zephyrus,Ericaceae): 0 -> 1
Cell (Polygonia_gracilis,Amborellaceae): 0 -> 1
Cell (Polygonia_gracilis,Chloranthaceae): 0 -> 1
Cell (Polygonia_gracilis,Typhaceae): 0 -> 1
Cell (Polygonia_gracilis,Potamogetonaceae): 0 -> 1
Cell (Polygonia_gracilis,Rosaceae): 0 -> 1
Cell (Polygonia_gracilis,Rhamnaceae): 0 -> 1
Cell (Polygonia_gracilis,Ulmaceae): 0 -> 1
Matrix saved as results/53/corrupt100/r010.6_r100.5/flipped_matrix.png
Metrics: {'precision': 0.8484848484848485, 'recall': 0.84, 'f1': 0.8442211055276383, 'TP': 84, 'FP': 15, 'FN': 16}
[Elbow detection] flip ≈ 120, λ ≈ 0.6530612244897959
Number of flips performed (elbow): 120
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Urticaceae): 0 -> 1
Cell (Hypanartia_lethe,Salicaceae): 0 -> 1
Cell (Hypanartia_lethe,Grossulariaceae): 0 -> 1
Cell (Hypanartia_bella,Nymphaeaceae): 0 -> 1
Cell (Hypanartia_bella,Siparunaceae): 0 -> 1
Cell (Hypanartia_bella,Chloranthaceae): 0 -> 1
Cell (Hypanartia_bella,Plantaginaceae): 0 -> 1
Cell (Hypanartia_bella,Boraginaceae): 0 -> 1
Cell (Kaniska_canace,Schisandraceae): 0 -> 1
Cell (Kaniska_canace,Chloranthaceae): 0 -> 1
Cell (Kaniska_canace,Potamogetonaceae): 0 -> 1
Cell (Kaniska_canace,Ceratophyllaceae): 0 -> 1
Cell (Kaniska_canace,Fabaceae): 0 -> 1
Cell (Kaniska_canace,Urticaceae): 0 -> 1
Cell (Kaniska_canace,Betulaceae): 0 -> 1
Cell (Kaniska_canace,Boraginaceae): 0 -> 1
Cell (Nymphalis_l_album,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_l_album,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_l_album,Chloranthaceae): 0 -> 1
Cell (Nymphalis_l_album,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_l_album,Fabaceae): 0 -> 1
Cell (Nymphalis_l_album,Rhamnaceae): 0 -> 1
Cell (Nymphalis_l_album,Betulaceae): 0 -> 1
Cell (Nymphalis_l_album,Salicaceae): 0 -> 1
Cell (Nymphalis_polychloros,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_polychloros,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_polychloros,Smilacaceae): 0 -> 1
Cell (Nymphalis_polychloros,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_polychloros,Acoraceae): 0 -> 1
Cell (Nymphalis_polychloros,Fabaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rosaceae): 0 -> 1
Cell (Nymphalis_polychloros,Salicaceae): 0 -> 1
Cell (Nymphalis_polychloros,Plantaginaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Acoraceae): 0 -> 1
Cell (Nymphalis_californica,Malvaceae): 0 -> 1
Cell (Nymphalis_californica,Asteraceae): 0 -> 1
Cell (Nymphalis_californica,Plantaginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Fabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rosaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ulmaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Grossulariaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Boraginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_antiopa,Smilacaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ulmaceae): 0 -> 1
Cell (Nymphalis_antiopa,Betulaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Plantaginaceae): 0 -> 1
Cell (Polygonia_c_aureum,Schisandraceae): 0 -> 1
Cell (Polygonia_c_aureum,Smilacaceae): 0 -> 1
Cell (Polygonia_c_aureum,Acoraceae): 0 -> 1
Cell (Polygonia_c_aureum,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_c_aureum,Cannabaceae): 0 -> 1
Cell (Polygonia_c_aureum,Salicaceae): 0 -> 1
Cell (Polygonia_c_aureum,Malvaceae): 0 -> 1
Cell (Polygonia_c_aureum,Boraginaceae): 0 -> 1
Cell (Polygonia_egea,Amborellaceae): 0 -> 1
Cell (Polygonia_egea,Aristolochiaceae): 0 -> 1
Cell (Polygonia_egea,Smilacaceae): 0 -> 1
Cell (Polygonia_egea,Potamogetonaceae): 0 -> 1
Cell (Polygonia_egea,Urticaceae): 0 -> 1
Cell (Polygonia_egea,Salicaceae): 0 -> 1
Cell (Polygonia_egea,Grossulariaceae): 0 -> 1
Cell (Polygonia_egea,Ericaceae): 0 -> 1
Cell (Polygonia_egea,Plantaginaceae): 0 -> 1
Cell (Polygonia_egea,Boraginaceae): 0 -> 1
Cell (Polygonia_faunus,Amborellaceae): 0 -> 1
Cell (Polygonia_faunus,Acoraceae): 0 -> 1
Cell (Polygonia_faunus,Fabaceae): 0 -> 1
Cell (Polygonia_faunus,Rhamnaceae): 0 -> 1
Cell (Polygonia_faunus,Salicaceae): 0 -> 1
Cell (Polygonia_faunus,Malvaceae): 0 -> 1
Cell (Polygonia_faunus,Grossulariaceae): 0 -> 1
Cell (Polygonia_c_album,Schisandraceae): 0 -> 1
Cell (Polygonia_c_album,Potamogetonaceae): 0 -> 1
Cell (Polygonia_c_album,Fabaceae): 0 -> 1
Cell (Polygonia_satyrus,Typhaceae): 0 -> 1
Cell (Polygonia_satyrus,Fabaceae): 0 -> 1
Cell (Polygonia_satyrus,Salicaceae): 0 -> 1
Cell (Polygonia_interrogationis,Typhaceae): 0 -> 1
Cell (Polygonia_interrogationis,Potamogetonaceae): 0 -> 1
Cell (Polygonia_interrogationis,Acoraceae): 0 -> 1
Cell (Polygonia_interrogationis,Rhamnaceae): 0 -> 1
Cell (Polygonia_interrogationis,Cannabaceae): 0 -> 1
Cell (Polygonia_interrogationis,Betulaceae): 0 -> 1
Cell (Polygonia_interrogationis,Salicaceae): 0 -> 1
Cell (Polygonia_interrogationis,Boraginaceae): 0 -> 1
Cell (Polygonia_comma,Nymphaeaceae): 0 -> 1
Cell (Polygonia_comma,Malvaceae): 0 -> 1
Cell (Polygonia_comma,Asteraceae): 0 -> 1
Cell (Polygonia_oreas,Schisandraceae): 0 -> 1
Cell (Polygonia_oreas,Chloranthaceae): 0 -> 1
Cell (Polygonia_oreas,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_oreas,Rosaceae): 0 -> 1
Cell (Polygonia_oreas,Cannabaceae): 0 -> 1
Cell (Polygonia_oreas,Urticaceae): 0 -> 1
Cell (Polygonia_oreas,Malvaceae): 0 -> 1
Cell (Polygonia_oreas,Asteraceae): 0 -> 1
Cell (Polygonia_progne,Siparunaceae): 0 -> 1
Cell (Polygonia_progne,Potamogetonaceae): 0 -> 1
Cell (Polygonia_progne,Rosaceae): 0 -> 1
Cell (Polygonia_progne,Cannabaceae): 0 -> 1
Cell (Polygonia_progne,Malvaceae): 0 -> 1
Cell (Polygonia_zephyrus,Siparunaceae): 0 -> 1
Cell (Polygonia_zephyrus,Smilacaceae): 0 -> 1
Cell (Polygonia_zephyrus,Cannabaceae): 0 -> 1
Cell (Polygonia_zephyrus,Salicaceae): 0 -> 1
Cell (Polygonia_zephyrus,Malvaceae): 0 -> 1
Cell (Polygonia_zephyrus,Ericaceae): 0 -> 1
Cell (Polygonia_gracilis,Amborellaceae): 0 -> 1
Cell (Polygonia_gracilis,Chloranthaceae): 0 -> 1
Cell (Polygonia_gracilis,Typhaceae): 0 -> 1
Cell (Polygonia_gracilis,Potamogetonaceae): 0 -> 1
Cell (Polygonia_gracilis,Rosaceae): 0 -> 1
Cell (Polygonia_gracilis,Rhamnaceae): 0 -> 1
Cell (Polygonia_gracilis,Ulmaceae): 0 -> 1
Matrix saved as results/53/corrupt100/r010.6_r100.5/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.8083333333333333, 'recall': 0.97, 'f1': 0.8818181818181818, 'TP': 97, 'FP': 23, 'FN': 3}
