Matrix saved as ml_parsimony_matrices/seed163_ratio1.1723.png
Matrix saved as results/163/corrupt100/r010.4_r100.5/original_matrix.png
Matrix saved as results/163/corrupt100/r010.4_r100.5/corrupted.png
Cell (Polygonia_comma,Nymphaeaceae): 0 -> 1
Cell (Polygonia_comma,Chloranthaceae): 0 -> 1
Cell (Polygonia_comma,Smilacaceae): 0 -> 1
Cell (Polygonia_oreas,Amborellaceae): 0 -> 1
Cell (Polygonia_oreas,Schisandraceae): 0 -> 1
Cell (Polygonia_oreas,Aristolochiaceae): 0 -> 1
Cell (Polygonia_oreas,Smilacaceae): 0 -> 1
Cell (Polygonia_oreas,Ulmaceae): 0 -> 1
Cell (Polygonia_oreas,Betulaceae): 0 -> 1
Cell (Polygonia_oreas,Malvaceae): 0 -> 1
Cell (Polygonia_oreas,Plantaginaceae): 0 -> 1
Cell (Polygonia_progne,Acoraceae): 0 -> 1
Matrix saved as results/163/corrupt100/r010.4_r100.5/flipped_matrix.png
Metrics: {'precision': 0.84, 'recall': 0.84, 'f1': 0.8399999999999999, 'TP': 84, 'FP': 16, 'FN': 16}
[Elbow detection] λ ≈ 0.381 (cutoff=0.370)
Elbow Metrics: {'precision': 0.84375, 'recall': 0.81, 'f1': 0.826530612244898, 'TP': 81, 'FP': 15, 'FN': 19}
