Matrix saved as results/152/corrupt50/r010.3_r100.3/original_matrix.png
Matrix saved as results/152/corrupt50/r010.3_r100.3/corrupted.png
Cell (Polygonia_interrogationis,Schisandraceae): 0 -> 1
Cell (Polygonia_comma,Ericaceae): 0 -> 1
Cell (Polygonia_progne,Nymphaeaceae): 0 -> 1
Cell (Polygonia_progne,Chloranthaceae): 0 -> 1
Cell (Polygonia_progne,Acoraceae): 0 -> 1
Cell (Polygonia_progne,Ulmaceae): 0 -> 1
Cell (Polygonia_zephyrus,Plantaginaceae): 0 -> 1
Cell (Polygonia_gracilis,Ericaceae): 0 -> 1
Matrix saved as results/152/corrupt50/r010.3_r100.3/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.8928571428571429, 'recall': 1.0, 'f1': 0.9433962264150945, 'TP': 50, 'FP': 6, 'FN': 0}
