Matrix saved as results/130/corrupt50/r010.4_r100.4/original_matrix.png
Matrix saved as results/130/corrupt50/r010.4_r100.4/corrupted.png
Cell (Hypanartia_bella,Rosaceae): 0 -> 1
Cell (Hypanartia_bella,Plantaginaceae): 0 -> 1
Cell (Vanessa_annabella,Potamogetonaceae): 0 -> 1
Cell (Vanessa_annabella,Betulaceae): 0 -> 1
Cell (Vanessa_hippomene,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ericaceae): 0 -> 1
Cell (Vanessa_kershawi,Schisandraceae): 0 -> 1
Cell (Vanessa_cardui,Grossulariaceae): 0 -> 1
Cell (Vanessa_virginiensis,Salicaceae): 0 -> 1
Cell (Vanessa_abyssinica,Typhaceae): 0 -> 1
Cell (Vanessa_abyssinica,Boraginaceae): 0 -> 1
Cell (Vanessa_atalanta,Salicaceae): 0 -> 1
Cell (Vanessa_tameamea,Acoraceae): 0 -> 1
Cell (Vanessa_indica,Amborellaceae): 0 -> 1
Cell (Aglais_io,Schisandraceae): 0 -> 1
Cell (Aglais_io,Siparunaceae): 0 -> 1
Cell (Aglais_io,Aristolochiaceae): 0 -> 1
Cell (Aglais_io,Rosaceae): 0 -> 1
Cell (Aglais_io,Cannabaceae): 0 -> 1
Cell (Aglais_io,Boraginaceae): 0 -> 1
Cell (Aglais_milberti,Amborellaceae): 0 -> 1
Cell (Aglais_milberti,Rosaceae): 0 -> 1
Cell (Aglais_milberti,Betulaceae): 0 -> 1
Cell (Aglais_urticae,Ceratophyllaceae): 0 -> 1
Cell (Kaniska_canace,Smilacaceae): 0 -> 1
Cell (Kaniska_canace,Betulaceae): 0 -> 1
Cell (Kaniska_canace,Salicaceae): 0 -> 1
Cell (Nymphalis_l_album,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_polychloros,Schisandraceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_californica,Acoraceae): 0 -> 1
Cell (Nymphalis_californica,Grossulariaceae): 0 -> 1
Cell (Nymphalis_californica,Ericaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ericaceae): 0 -> 1
Cell (Nymphalis_antiopa,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ericaceae): 0 -> 1
Cell (Polygonia_c_aureum,Typhaceae): 0 -> 1
Cell (Polygonia_egea,Chloranthaceae): 0 -> 1
Cell (Polygonia_c_album,Asteraceae): 0 -> 1
Cell (Polygonia_satyrus,Aristolochiaceae): 0 -> 1
Cell (Polygonia_satyrus,Chloranthaceae): 0 -> 1
Cell (Polygonia_satyrus,Acoraceae): 0 -> 1
Cell (Polygonia_satyrus,Fabaceae): 0 -> 1
Cell (Polygonia_satyrus,Ulmaceae): 0 -> 1
Cell (Polygonia_satyrus,Ericaceae): 0 -> 1
Cell (Polygonia_interrogationis,Acoraceae): 0 -> 1
Cell (Polygonia_comma,Ericaceae): 0 -> 1
Cell (Polygonia_oreas,Siparunaceae): 0 -> 1
Cell (Polygonia_oreas,Salicaceae): 0 -> 1
Cell (Polygonia_progne,Chloranthaceae): 0 -> 1
Cell (Polygonia_zephyrus,Fabaceae): 0 -> 1
Cell (Polygonia_zephyrus,Rhamnaceae): 0 -> 1
Cell (Polygonia_gracilis,Nymphaeaceae): 0 -> 1
Cell (Polygonia_gracilis,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_gracilis,Salicaceae): 0 -> 1
Matrix saved as results/130/corrupt50/r010.4_r100.4/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.8333333333333334, 'recall': 1.0, 'f1': 0.9090909090909091, 'TP': 50, 'FP': 10, 'FN': 0}
