Matrix saved as results/42/corrupt10/r010.7_r100.7/original_matrix.png
Matrix saved as results/42/corrupt10/r010.7_r100.7/corrupted.png
Cell (Polygonia_oreas,Acoraceae): 0 -> 1
Cell (Polygonia_oreas,Boraginaceae): 0 -> 1
Cell (Polygonia_progne,Cannabaceae): 0 -> 1
Cell (Polygonia_zephyrus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_zephyrus,Rosaceae): 0 -> 1
Cell (Polygonia_zephyrus,Rhamnaceae): 0 -> 1
Cell (Polygonia_zephyrus,Cannabaceae): 0 -> 1
Cell (Polygonia_zephyrus,Urticaceae): 0 -> 1
Cell (Polygonia_gracilis,Smilacaceae): 0 -> 1
Cell (Polygonia_gracilis,Ceratophyllaceae): 0 -> 1
Matrix saved as results/42/corrupt10/r010.7_r100.7/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.11842105263157894, 'recall': 0.9, 'f1': 0.20930232558139536, 'TP': 9, 'FP': 67, 'FN': 1}
