Matrix saved as ml_parsimony_matrices/seed97_ratio1.4559.png
Matrix saved as results/97/corrupt100/r010.7_r100.6/original_matrix.png
Matrix saved as results/97/corrupt100/r010.7_r100.6/corrupted.png
Cell (Nymphalis_antiopa,Smilacaceae): 0 -> 1
Cell (Nymphalis_antiopa,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_antiopa,Acoraceae): 0 -> 1
Cell (Nymphalis_antiopa,Rosaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rhamnaceae): 0 -> 1
Cell (Nymphalis_antiopa,Urticaceae): 0 -> 1
Cell (Nymphalis_antiopa,Salicaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ericaceae): 0 -> 1
Cell (Nymphalis_antiopa,Plantaginaceae): 0 -> 1
Matrix saved as results/97/corrupt100/r010.7_r100.6/flipped_matrix.png
Metrics: {'precision': 0.7763157894736842, 'recall': 0.59, 'f1': 0.6704545454545454, 'TP': 59, 'FP': 17, 'FN': 41}
[Elbow detection] λ ≈ 0.903 (cutoff=0.892)
Elbow Metrics: {'precision': 0.2094017094017094, 'recall': 0.98, 'f1': 0.3450704225352113, 'TP': 98, 'FP': 370, 'FN': 2}
