Matrix saved as ml_parsimony_matrices/seed97_ratio1.8532.png
Matrix saved as results/97/corrupt100/r010.4_r100.3/original_matrix.png
Matrix saved as results/97/corrupt100/r010.4_r100.3/corrupted.png
Cell (Nymphalis_antiopa,Rosaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rhamnaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ulmaceae): 0 -> 1
Cell (Nymphalis_antiopa,Cannabaceae): 0 -> 1
Cell (Nymphalis_antiopa,Urticaceae): 0 -> 1
Cell (Nymphalis_antiopa,Salicaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ericaceae): 0 -> 1
Cell (Nymphalis_antiopa,Asteraceae): 0 -> 1
Cell (Nymphalis_antiopa,Plantaginaceae): 0 -> 1
Matrix saved as results/97/corrupt100/r010.4_r100.3/flipped_matrix.png
Metrics: {'precision': 0.8888888888888888, 'recall': 0.88, 'f1': 0.8844221105527638, 'TP': 88, 'FP': 11, 'FN': 12}
[Elbow detection] λ ≈ 0.914 (cutoff=0.914)
Elbow Metrics: {'precision': 0.8888888888888888, 'recall': 0.88, 'f1': 0.8844221105527638, 'TP': 88, 'FP': 11, 'FN': 12}
