Matrix saved as ml_parsimony_matrices/seed152_ratio1.4700.png
Matrix saved as results/152/corrupt100/r010.5_r100.6/original_matrix.png
Matrix saved as results/152/corrupt100/r010.5_r100.6/corrupted.png
Cell (Polygonia_interrogationis,Urticaceae): 0 -> 1
Cell (Polygonia_interrogationis,Betulaceae): 0 -> 1
Cell (Polygonia_interrogationis,Salicaceae): 0 -> 1
Cell (Polygonia_comma,Rosaceae): 0 -> 1
Cell (Polygonia_progne,Betulaceae): 0 -> 1
Cell (Polygonia_progne,Ericaceae): 0 -> 1
Cell (Polygonia_zephyrus,Amborellaceae): 0 -> 1
Cell (Polygonia_zephyrus,Chloranthaceae): 0 -> 1
Cell (Polygonia_gracilis,Acoraceae): 0 -> 1
Cell (Polygonia_gracilis,Ulmaceae): 0 -> 1
Matrix saved as results/152/corrupt100/r010.5_r100.6/flipped_matrix.png
Metrics: {'precision': 0.82, 'recall': 0.82, 'f1': 0.82, 'TP': 82, 'FP': 18, 'FN': 18}
[Elbow detection] λ ≈ 0.390 (cutoff=0.367)
Elbow Metrics: {'precision': 0.8452380952380952, 'recall': 0.71, 'f1': 0.7717391304347825, 'TP': 71, 'FP': 13, 'FN': 29}
