Matrix saved as results/53/corrupt50/r010.4_r100.7/original_matrix.png
Matrix saved as results/53/corrupt50/r010.4_r100.7/corrupted.png
Cell (Polygonia_interrogationis,Betulaceae): 0 -> 1
Cell (Polygonia_comma,Siparunaceae): 0 -> 1
Cell (Polygonia_comma,Chloranthaceae): 0 -> 1
Cell (Polygonia_comma,Smilacaceae): 0 -> 1
Cell (Polygonia_comma,Rosaceae): 0 -> 1
Cell (Polygonia_comma,Ericaceae): 0 -> 1
Cell (Polygonia_oreas,Chloranthaceae): 0 -> 1
Cell (Polygonia_oreas,Cannabaceae): 0 -> 1
Cell (Polygonia_oreas,Asteraceae): 0 -> 1
Cell (Polygonia_progne,Schisandraceae): 0 -> 1
Cell (Polygonia_progne,Aristolochiaceae): 0 -> 1
Cell (Polygonia_progne,Rhamnaceae): 0 -> 1
Cell (Polygonia_progne,Urticaceae): 0 -> 1
Cell (Polygonia_zephyrus,Siparunaceae): 0 -> 1
Cell (Polygonia_zephyrus,Smilacaceae): 0 -> 1
Cell (Polygonia_zephyrus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_zephyrus,Rhamnaceae): 0 -> 1
Cell (Polygonia_zephyrus,Cannabaceae): 0 -> 1
Cell (Polygonia_zephyrus,Plantaginaceae): 0 -> 1
Cell (Polygonia_gracilis,Rosaceae): 0 -> 1
Cell (Polygonia_gracilis,Ulmaceae): 0 -> 1
Cell (Polygonia_gracilis,Salicaceae): 0 -> 1
Cell (Polygonia_gracilis,Ericaceae): 0 -> 1
Matrix saved as results/53/corrupt50/r010.4_r100.7/flipped_matrix.png
Metrics: {'precision': 0.54, 'recall': 0.54, 'f1': 0.54, 'TP': 27, 'FP': 23, 'FN': 23}
[Elbow detection] flip ≈ 109, λ ≈ 0.5102040816326531
Number of flips performed (elbow): 109
Cell (Kaniska_canace,Amborellaceae): 0 -> 1
Cell (Kaniska_canace,Aristolochiaceae): 0 -> 1
Cell (Kaniska_canace,Typhaceae): 0 -> 1
Cell (Kaniska_canace,Acoraceae): 0 -> 1
Cell (Kaniska_canace,Fabaceae): 0 -> 1
Cell (Kaniska_canace,Rhamnaceae): 0 -> 1
Cell (Kaniska_canace,Cannabaceae): 0 -> 1
Cell (Kaniska_canace,Betulaceae): 0 -> 1
Cell (Kaniska_canace,Grossulariaceae): 0 -> 1
Cell (Kaniska_canace,Plantaginaceae): 0 -> 1
Cell (Kaniska_canace,Boraginaceae): 0 -> 1
Cell (Nymphalis_l_album,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_l_album,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_l_album,Chloranthaceae): 0 -> 1
Cell (Nymphalis_l_album,Typhaceae): 0 -> 1
Cell (Nymphalis_l_album,Smilacaceae): 0 -> 1
Cell (Nymphalis_l_album,Acoraceae): 0 -> 1
Cell (Nymphalis_l_album,Fabaceae): 0 -> 1
Cell (Nymphalis_l_album,Rosaceae): 0 -> 1
Cell (Nymphalis_l_album,Ulmaceae): 0 -> 1
Cell (Nymphalis_l_album,Asteraceae): 0 -> 1
Cell (Nymphalis_polychloros,Chloranthaceae): 0 -> 1
Cell (Nymphalis_polychloros,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_polychloros,Fabaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Siparunaceae): 0 -> 1
Cell (Nymphalis_californica,Typhaceae): 0 -> 1
Cell (Nymphalis_californica,Acoraceae): 0 -> 1
Cell (Nymphalis_californica,Rosaceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
Cell (Nymphalis_californica,Salicaceae): 0 -> 1
Cell (Nymphalis_californica,Malvaceae): 0 -> 1
Cell (Nymphalis_californica,Grossulariaceae): 0 -> 1
Cell (Nymphalis_californica,Plantaginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Siparunaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Chloranthaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Grossulariaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Chloranthaceae): 0 -> 1
Cell (Nymphalis_antiopa,Typhaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rosaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rhamnaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ulmaceae): 0 -> 1
Cell (Nymphalis_antiopa,Cannabaceae): 0 -> 1
Cell (Nymphalis_antiopa,Urticaceae): 0 -> 1
Cell (Nymphalis_antiopa,Boraginaceae): 0 -> 1
Cell (Polygonia_c_aureum,Nymphaeaceae): 0 -> 1
Cell (Polygonia_c_aureum,Smilacaceae): 0 -> 1
Cell (Polygonia_c_aureum,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_c_aureum,Fabaceae): 0 -> 1
Cell (Polygonia_c_aureum,Rhamnaceae): 0 -> 1
Cell (Polygonia_c_aureum,Cannabaceae): 0 -> 1
Cell (Polygonia_c_aureum,Salicaceae): 0 -> 1
Cell (Polygonia_c_aureum,Malvaceae): 0 -> 1
Cell (Polygonia_c_aureum,Asteraceae): 0 -> 1
Cell (Polygonia_c_aureum,Plantaginaceae): 0 -> 1
Cell (Polygonia_egea,Smilacaceae): 0 -> 1
Cell (Polygonia_egea,Cannabaceae): 0 -> 1
Cell (Polygonia_egea,Urticaceae): 0 -> 1
Cell (Polygonia_egea,Salicaceae): 0 -> 1
Cell (Polygonia_egea,Grossulariaceae): 0 -> 1
Cell (Polygonia_egea,Plantaginaceae): 0 -> 1
Cell (Polygonia_egea,Boraginaceae): 0 -> 1
Cell (Polygonia_faunus,Siparunaceae): 0 -> 1
Cell (Polygonia_faunus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_faunus,Ulmaceae): 0 -> 1
Cell (Polygonia_faunus,Betulaceae): 0 -> 1
Cell (Polygonia_faunus,Grossulariaceae): 0 -> 1
Cell (Polygonia_faunus,Plantaginaceae): 0 -> 1
Cell (Polygonia_c_album,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_c_album,Rosaceae): 0 -> 1
Cell (Polygonia_c_album,Ulmaceae): 0 -> 1
Cell (Polygonia_c_album,Salicaceae): 0 -> 1
Cell (Polygonia_c_album,Plantaginaceae): 0 -> 1
Cell (Polygonia_satyrus,Siparunaceae): 0 -> 1
Cell (Polygonia_satyrus,Acoraceae): 0 -> 1
Cell (Polygonia_satyrus,Rhamnaceae): 0 -> 1
Cell (Polygonia_satyrus,Salicaceae): 0 -> 1
Cell (Polygonia_satyrus,Malvaceae): 0 -> 1
Cell (Polygonia_satyrus,Plantaginaceae): 0 -> 1
Cell (Polygonia_interrogationis,Nymphaeaceae): 0 -> 1
Cell (Polygonia_interrogationis,Schisandraceae): 0 -> 1
Cell (Polygonia_interrogationis,Rhamnaceae): 0 -> 1
Cell (Polygonia_interrogationis,Cannabaceae): 0 -> 1
Cell (Polygonia_interrogationis,Betulaceae): 0 -> 1
Cell (Polygonia_interrogationis,Salicaceae): 0 -> 1
Cell (Polygonia_comma,Siparunaceae): 0 -> 1
Cell (Polygonia_comma,Chloranthaceae): 0 -> 1
Cell (Polygonia_comma,Smilacaceae): 0 -> 1
Cell (Polygonia_comma,Rosaceae): 0 -> 1
Cell (Polygonia_comma,Ericaceae): 0 -> 1
Cell (Polygonia_oreas,Chloranthaceae): 0 -> 1
Cell (Polygonia_oreas,Cannabaceae): 0 -> 1
Cell (Polygonia_oreas,Asteraceae): 0 -> 1
Cell (Polygonia_progne,Schisandraceae): 0 -> 1
Cell (Polygonia_progne,Aristolochiaceae): 0 -> 1
Cell (Polygonia_progne,Rhamnaceae): 0 -> 1
Cell (Polygonia_progne,Urticaceae): 0 -> 1
Cell (Polygonia_zephyrus,Siparunaceae): 0 -> 1
Cell (Polygonia_zephyrus,Smilacaceae): 0 -> 1
Cell (Polygonia_zephyrus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_zephyrus,Rhamnaceae): 0 -> 1
Cell (Polygonia_zephyrus,Cannabaceae): 0 -> 1
Cell (Polygonia_zephyrus,Plantaginaceae): 0 -> 1
Cell (Polygonia_gracilis,Rosaceae): 0 -> 1
Cell (Polygonia_gracilis,Ulmaceae): 0 -> 1
Cell (Polygonia_gracilis,Salicaceae): 0 -> 1
Cell (Polygonia_gracilis,Ericaceae): 0 -> 1
Matrix saved as results/53/corrupt50/r010.4_r100.7/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.45871559633027525, 'recall': 1.0, 'f1': 0.628930817610063, 'TP': 50, 'FP': 59, 'FN': 0}
