Matrix saved as results/braga/20/b1_c1/original_matrix.png
Matrix saved as results/braga/20/b1_c1/corrupted.png
Cell (Vanessa_dimorphica,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rhamnaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ulmaceae): 0 -> 1
Cell (Vanessa_dimorphica,Malvaceae): 0 -> 1
Cell (Vanessa_dimorphica,Grossulariaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ericaceae): 0 -> 1
Cell (Vanessa_dimorphica,Asteraceae): 0 -> 1
Cell (Vanessa_dimorphica,Boraginaceae): 0 -> 1
Cell (Vanessa_kershawi,Nymphaeaceae): 0 -> 1
Cell (Vanessa_kershawi,Schisandraceae): 0 -> 1
Cell (Vanessa_kershawi,Chloranthaceae): 0 -> 1
Cell (Vanessa_kershawi,Typhaceae): 0 -> 1
Cell (Vanessa_kershawi,Smilacaceae): 0 -> 1
Cell (Vanessa_kershawi,Acoraceae): 0 -> 1
Cell (Vanessa_kershawi,Rhamnaceae): 0 -> 1
Cell (Vanessa_kershawi,Ulmaceae): 0 -> 1
Cell (Vanessa_kershawi,Salicaceae): 0 -> 1
Cell (Vanessa_kershawi,Malvaceae): 0 -> 1
Cell (Vanessa_kershawi,Ericaceae): 0 -> 1
Cell (Vanessa_kershawi,Asteraceae): 0 -> 1
Cell (Vanessa_kershawi,Plantaginaceae): 0 -> 1
Cell (Vanessa_cardui,Nymphaeaceae): 0 -> 1
Cell (Vanessa_cardui,Siparunaceae): 0 -> 1
Cell (Vanessa_cardui,Chloranthaceae): 0 -> 1
Cell (Vanessa_cardui,Typhaceae): 0 -> 1
Cell (Vanessa_cardui,Ulmaceae): 0 -> 1
Cell (Vanessa_cardui,Urticaceae): 0 -> 1
Cell (Vanessa_cardui,Salicaceae): 0 -> 1
Cell (Vanessa_cardui,Grossulariaceae): 0 -> 1
Cell (Vanessa_cardui,Ericaceae): 0 -> 1
Cell (Vanessa_cardui,Plantaginaceae): 0 -> 1
Cell (Vanessa_virginiensis,Nymphaeaceae): 0 -> 1
Cell (Vanessa_virginiensis,Siparunaceae): 0 -> 1
Cell (Vanessa_virginiensis,Aristolochiaceae): 0 -> 1
Cell (Vanessa_virginiensis,Chloranthaceae): 0 -> 1
Cell (Vanessa_virginiensis,Smilacaceae): 0 -> 1
Cell (Vanessa_virginiensis,Potamogetonaceae): 0 -> 1
Cell (Vanessa_virginiensis,Acoraceae): 0 -> 1
Cell (Vanessa_virginiensis,Rosaceae): 0 -> 1
Cell (Vanessa_virginiensis,Urticaceae): 0 -> 1
Cell (Vanessa_virginiensis,Salicaceae): 0 -> 1
Cell (Vanessa_virginiensis,Malvaceae): 0 -> 1
Cell (Vanessa_virginiensis,Ericaceae): 0 -> 1
Cell (Vanessa_abyssinica,Amborellaceae): 0 -> 1
Cell (Vanessa_abyssinica,Nymphaeaceae): 0 -> 1
Cell (Vanessa_abyssinica,Siparunaceae): 0 -> 1
Cell (Vanessa_abyssinica,Aristolochiaceae): 0 -> 1
Cell (Vanessa_abyssinica,Typhaceae): 0 -> 1
Cell (Vanessa_abyssinica,Potamogetonaceae): 0 -> 1
Cell (Vanessa_abyssinica,Acoraceae): 0 -> 1
Cell (Vanessa_abyssinica,Fabaceae): 0 -> 1
Cell (Vanessa_abyssinica,Ulmaceae): 0 -> 1
Cell (Vanessa_abyssinica,Cannabaceae): 0 -> 1
Cell (Vanessa_abyssinica,Urticaceae): 0 -> 1
Cell (Vanessa_abyssinica,Grossulariaceae): 0 -> 1
Cell (Vanessa_abyssinica,Boraginaceae): 0 -> 1
Cell (Vanessa_atalanta,Siparunaceae): 0 -> 1
Cell (Vanessa_atalanta,Aristolochiaceae): 0 -> 1
Cell (Vanessa_atalanta,Typhaceae): 0 -> 1
Cell (Vanessa_atalanta,Potamogetonaceae): 0 -> 1
Cell (Vanessa_atalanta,Acoraceae): 0 -> 1
Cell (Vanessa_atalanta,Fabaceae): 0 -> 1
Cell (Vanessa_atalanta,Rhamnaceae): 0 -> 1
Cell (Vanessa_atalanta,Ulmaceae): 0 -> 1
Cell (Vanessa_atalanta,Cannabaceae): 0 -> 1
Cell (Vanessa_atalanta,Ericaceae): 0 -> 1
Cell (Vanessa_atalanta,Asteraceae): 0 -> 1
Cell (Vanessa_atalanta,Plantaginaceae): 0 -> 1
Cell (Vanessa_atalanta,Boraginaceae): 0 -> 1
Cell (Vanessa_tameamea,Schisandraceae): 0 -> 1
Cell (Vanessa_tameamea,Aristolochiaceae): 0 -> 1
Cell (Vanessa_tameamea,Chloranthaceae): 0 -> 1
Cell (Vanessa_tameamea,Typhaceae): 0 -> 1
Cell (Vanessa_tameamea,Potamogetonaceae): 0 -> 1
Cell (Vanessa_tameamea,Acoraceae): 0 -> 1
Cell (Vanessa_tameamea,Rosaceae): 0 -> 1
Cell (Vanessa_tameamea,Rhamnaceae): 0 -> 1
Cell (Vanessa_tameamea,Cannabaceae): 0 -> 1
Cell (Vanessa_tameamea,Betulaceae): 0 -> 1
Cell (Vanessa_tameamea,Salicaceae): 0 -> 1
Cell (Vanessa_tameamea,Ericaceae): 0 -> 1
Cell (Vanessa_tameamea,Asteraceae): 0 -> 1
Cell (Vanessa_indica,Amborellaceae): 0 -> 1
Cell (Vanessa_indica,Nymphaeaceae): 0 -> 1
Cell (Vanessa_indica,Siparunaceae): 0 -> 1
Cell (Vanessa_indica,Aristolochiaceae): 0 -> 1
Cell (Vanessa_indica,Chloranthaceae): 0 -> 1
Cell (Vanessa_indica,Typhaceae): 0 -> 1
Cell (Vanessa_indica,Smilacaceae): 0 -> 1
Cell (Vanessa_indica,Acoraceae): 0 -> 1
Cell (Vanessa_indica,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_indica,Rosaceae): 0 -> 1
Cell (Vanessa_indica,Rhamnaceae): 0 -> 1
Cell (Vanessa_indica,Betulaceae): 0 -> 1
Cell (Vanessa_indica,Salicaceae): 0 -> 1
Cell (Vanessa_indica,Grossulariaceae): 0 -> 1
Cell (Vanessa_indica,Ericaceae): 0 -> 1
Cell (Vanessa_indica,Asteraceae): 0 -> 1
Cell (Vanessa_indica,Boraginaceae): 0 -> 1
Cell (Antanartia_delius,Amborellaceae): 0 -> 1
Cell (Antanartia_delius,Aristolochiaceae): 0 -> 1
Cell (Antanartia_delius,Potamogetonaceae): 0 -> 1
Cell (Antanartia_delius,Acoraceae): 0 -> 1
Cell (Antanartia_delius,Ceratophyllaceae): 0 -> 1
Cell (Antanartia_delius,Fabaceae): 0 -> 1
Cell (Antanartia_delius,Rosaceae): 0 -> 1
Cell (Antanartia_delius,Rhamnaceae): 0 -> 1
Cell (Antanartia_delius,Betulaceae): 0 -> 1
Cell (Antanartia_delius,Grossulariaceae): 0 -> 1
Cell (Antanartia_delius,Ericaceae): 0 -> 1
Cell (Antanartia_delius,Asteraceae): 0 -> 1
Cell (Antanartia_delius,Plantaginaceae): 0 -> 1
Cell (Aglais_io,Nymphaeaceae): 0 -> 1
Cell (Aglais_io,Schisandraceae): 0 -> 1
Cell (Aglais_io,Aristolochiaceae): 0 -> 1
Cell (Aglais_io,Chloranthaceae): 0 -> 1
Cell (Aglais_io,Typhaceae): 0 -> 1
Cell (Aglais_io,Potamogetonaceae): 0 -> 1
Cell (Aglais_io,Fabaceae): 0 -> 1
Cell (Aglais_io,Rosaceae): 0 -> 1
Cell (Aglais_io,Cannabaceae): 0 -> 1
Cell (Aglais_io,Betulaceae): 0 -> 1
Cell (Aglais_io,Salicaceae): 0 -> 1
Cell (Aglais_io,Grossulariaceae): 0 -> 1
Cell (Aglais_io,Ericaceae): 0 -> 1
Cell (Aglais_io,Asteraceae): 0 -> 1
Cell (Aglais_io,Plantaginaceae): 0 -> 1
Cell (Aglais_io,Boraginaceae): 0 -> 1
Cell (Aglais_milberti,Nymphaeaceae): 0 -> 1
Cell (Aglais_milberti,Siparunaceae): 0 -> 1
Cell (Aglais_milberti,Aristolochiaceae): 0 -> 1
Cell (Aglais_milberti,Chloranthaceae): 0 -> 1
Cell (Aglais_milberti,Typhaceae): 0 -> 1
Cell (Aglais_milberti,Smilacaceae): 0 -> 1
Cell (Aglais_milberti,Ceratophyllaceae): 0 -> 1
Cell (Aglais_milberti,Fabaceae): 0 -> 1
Cell (Aglais_milberti,Rhamnaceae): 0 -> 1
Cell (Aglais_milberti,Cannabaceae): 0 -> 1
Cell (Aglais_milberti,Urticaceae): 0 -> 1
Cell (Aglais_milberti,Salicaceae): 0 -> 1
Cell (Aglais_milberti,Malvaceae): 0 -> 1
Cell (Aglais_milberti,Grossulariaceae): 0 -> 1
Cell (Aglais_milberti,Ericaceae): 0 -> 1
Cell (Aglais_milberti,Asteraceae): 0 -> 1
Cell (Aglais_milberti,Plantaginaceae): 0 -> 1
Cell (Aglais_urticae,Amborellaceae): 0 -> 1
Cell (Aglais_urticae,Nymphaeaceae): 0 -> 1
Cell (Aglais_urticae,Siparunaceae): 0 -> 1
Cell (Aglais_urticae,Typhaceae): 0 -> 1
Cell (Aglais_urticae,Acoraceae): 0 -> 1
Cell (Aglais_urticae,Ceratophyllaceae): 0 -> 1
Cell (Aglais_urticae,Fabaceae): 0 -> 1
Cell (Aglais_urticae,Rosaceae): 0 -> 1
Cell (Aglais_urticae,Cannabaceae): 0 -> 1
Cell (Aglais_urticae,Salicaceae): 0 -> 1
Cell (Aglais_urticae,Grossulariaceae): 0 -> 1
Cell (Aglais_urticae,Asteraceae): 0 -> 1
Cell (Aglais_urticae,Plantaginaceae): 0 -> 1
Cell (Kaniska_canace,Nymphaeaceae): 0 -> 1
Cell (Kaniska_canace,Chloranthaceae): 0 -> 1
Cell (Kaniska_canace,Typhaceae): 0 -> 1
Cell (Kaniska_canace,Potamogetonaceae): 0 -> 1
Cell (Kaniska_canace,Ceratophyllaceae): 0 -> 1
Cell (Kaniska_canace,Rosaceae): 0 -> 1
Cell (Kaniska_canace,Rhamnaceae): 0 -> 1
Cell (Kaniska_canace,Betulaceae): 0 -> 1
Cell (Kaniska_canace,Malvaceae): 0 -> 1
Cell (Kaniska_canace,Ericaceae): 0 -> 1
Cell (Kaniska_canace,Asteraceae): 0 -> 1
Cell (Kaniska_canace,Plantaginaceae): 0 -> 1
Cell (Nymphalis_l_album,Amborellaceae): 0 -> 1
Cell (Nymphalis_l_album,Siparunaceae): 0 -> 1
Cell (Nymphalis_l_album,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_l_album,Smilacaceae): 0 -> 1
Cell (Nymphalis_l_album,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_l_album,Acoraceae): 0 -> 1
Cell (Nymphalis_l_album,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_l_album,Rosaceae): 0 -> 1
Cell (Nymphalis_l_album,Rhamnaceae): 0 -> 1
Cell (Nymphalis_l_album,Ulmaceae): 0 -> 1
Cell (Nymphalis_l_album,Urticaceae): 0 -> 1
Cell (Nymphalis_l_album,Betulaceae): 0 -> 1
Cell (Nymphalis_l_album,Malvaceae): 0 -> 1
Cell (Nymphalis_l_album,Ericaceae): 0 -> 1
Cell (Nymphalis_l_album,Asteraceae): 0 -> 1
Cell (Nymphalis_l_album,Plantaginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_polychloros,Schisandraceae): 0 -> 1
Cell (Nymphalis_polychloros,Siparunaceae): 0 -> 1
Cell (Nymphalis_polychloros,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_polychloros,Chloranthaceae): 0 -> 1
Cell (Nymphalis_polychloros,Fabaceae): 0 -> 1
Cell (Nymphalis_polychloros,Cannabaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Betulaceae): 0 -> 1
Cell (Nymphalis_polychloros,Salicaceae): 0 -> 1
Cell (Nymphalis_polychloros,Malvaceae): 0 -> 1
Cell (Nymphalis_polychloros,Asteraceae): 0 -> 1
Cell (Nymphalis_polychloros,Plantaginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_californica,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_californica,Chloranthaceae): 0 -> 1
Cell (Nymphalis_californica,Smilacaceae): 0 -> 1
Cell (Nymphalis_californica,Acoraceae): 0 -> 1
Cell (Nymphalis_californica,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_californica,Fabaceae): 0 -> 1
Cell (Nymphalis_californica,Rosaceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
Cell (Nymphalis_californica,Salicaceae): 0 -> 1
Cell (Nymphalis_californica,Malvaceae): 0 -> 1
Cell (Nymphalis_californica,Ericaceae): 0 -> 1
Cell (Nymphalis_californica,Boraginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Amborellaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Siparunaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Chloranthaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Fabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rosaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rhamnaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Malvaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Grossulariaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Asteraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Boraginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Schisandraceae): 0 -> 1
Cell (Nymphalis_antiopa,Siparunaceae): 0 -> 1
Cell (Nymphalis_antiopa,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_antiopa,Chloranthaceae): 0 -> 1
Cell (Nymphalis_antiopa,Smilacaceae): 0 -> 1
Cell (Nymphalis_antiopa,Acoraceae): 0 -> 1
Cell (Nymphalis_antiopa,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rhamnaceae): 0 -> 1
Cell (Nymphalis_antiopa,Cannabaceae): 0 -> 1
Cell (Nymphalis_antiopa,Betulaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Nymphalis_antiopa,Plantaginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Boraginaceae): 0 -> 1
Cell (Polygonia_c_aureum,Schisandraceae): 0 -> 1
Cell (Polygonia_c_aureum,Siparunaceae): 0 -> 1
Cell (Polygonia_c_aureum,Aristolochiaceae): 0 -> 1
Cell (Polygonia_c_aureum,Typhaceae): 0 -> 1
Cell (Polygonia_c_aureum,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_c_aureum,Urticaceae): 0 -> 1
Cell (Polygonia_c_aureum,Malvaceae): 0 -> 1
Cell (Polygonia_c_aureum,Grossulariaceae): 0 -> 1
Cell (Polygonia_c_aureum,Asteraceae): 0 -> 1
Cell (Polygonia_c_aureum,Plantaginaceae): 0 -> 1
Cell (Polygonia_egea,Typhaceae): 0 -> 1
Cell (Polygonia_egea,Ulmaceae): 0 -> 1
Cell (Polygonia_egea,Cannabaceae): 0 -> 1
Cell (Polygonia_egea,Boraginaceae): 0 -> 1
Cell (Polygonia_faunus,Chloranthaceae): 0 -> 1
Cell (Polygonia_faunus,Smilacaceae): 0 -> 1
Cell (Polygonia_faunus,Fabaceae): 0 -> 1
Cell (Polygonia_faunus,Cannabaceae): 0 -> 1
Cell (Polygonia_faunus,Urticaceae): 0 -> 1
Cell (Polygonia_faunus,Betulaceae): 0 -> 1
Cell (Polygonia_faunus,Malvaceae): 0 -> 1
Cell (Polygonia_faunus,Grossulariaceae): 0 -> 1
Cell (Polygonia_faunus,Asteraceae): 0 -> 1
Cell (Polygonia_faunus,Plantaginaceae): 0 -> 1
Cell (Polygonia_faunus,Boraginaceae): 0 -> 1
Cell (Polygonia_c_album,Nymphaeaceae): 0 -> 1
Cell (Polygonia_c_album,Siparunaceae): 0 -> 1
Cell (Polygonia_c_album,Aristolochiaceae): 0 -> 1
Cell (Polygonia_c_album,Typhaceae): 0 -> 1
Cell (Polygonia_c_album,Acoraceae): 0 -> 1
Cell (Polygonia_c_album,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_c_album,Cannabaceae): 0 -> 1
Cell (Polygonia_c_album,Urticaceae): 0 -> 1
Cell (Polygonia_c_album,Salicaceae): 0 -> 1
Cell (Polygonia_c_album,Malvaceae): 0 -> 1
Cell (Polygonia_c_album,Grossulariaceae): 0 -> 1
Cell (Polygonia_c_album,Plantaginaceae): 0 -> 1
Cell (Polygonia_c_album,Boraginaceae): 0 -> 1
Cell (Polygonia_satyrus,Typhaceae): 0 -> 1
Cell (Polygonia_satyrus,Fabaceae): 0 -> 1
Cell (Polygonia_satyrus,Rhamnaceae): 0 -> 1
Cell (Polygonia_satyrus,Ericaceae): 0 -> 1
Cell (Polygonia_satyrus,Asteraceae): 0 -> 1
Cell (Polygonia_interrogationis,Aristolochiaceae): 0 -> 1
Cell (Polygonia_interrogationis,Smilacaceae): 0 -> 1
Cell (Polygonia_interrogationis,Cannabaceae): 0 -> 1
Cell (Polygonia_interrogationis,Salicaceae): 0 -> 1
Cell (Polygonia_interrogationis,Malvaceae): 0 -> 1
Cell (Polygonia_interrogationis,Asteraceae): 0 -> 1
Cell (Polygonia_interrogationis,Plantaginaceae): 0 -> 1
Cell (Polygonia_interrogationis,Boraginaceae): 0 -> 1
Cell (Polygonia_comma,Smilacaceae): 0 -> 1
Cell (Polygonia_comma,Potamogetonaceae): 0 -> 1
Cell (Polygonia_comma,Ulmaceae): 0 -> 1
Cell (Polygonia_comma,Cannabaceae): 0 -> 1
Cell (Polygonia_comma,Salicaceae): 0 -> 1
Cell (Polygonia_comma,Plantaginaceae): 0 -> 1
Cell (Polygonia_comma,Boraginaceae): 0 -> 1
Cell (Polygonia_oreas,Fabaceae): 0 -> 1
Cell (Polygonia_oreas,Rosaceae): 0 -> 1
Cell (Polygonia_oreas,Rhamnaceae): 0 -> 1
Cell (Polygonia_oreas,Ulmaceae): 0 -> 1
Cell (Polygonia_oreas,Urticaceae): 0 -> 1
Cell (Polygonia_progne,Fabaceae): 0 -> 1
Cell (Polygonia_progne,Rosaceae): 0 -> 1
Cell (Polygonia_progne,Rhamnaceae): 0 -> 1
Cell (Polygonia_progne,Cannabaceae): 0 -> 1
Cell (Polygonia_progne,Betulaceae): 0 -> 1
Matrix saved as results/braga/20/b1_c1/flipped_matrix.png
Metrics: {'precision': 0.824468085106383, 'recall': 0.8333333333333334, 'f1': 0.8288770053475938, 'TP': 310, 'FP': 66, 'FN': 62}
[Elbow detection] flip ≈ 218, λ ≈ 0.5102040816326531
Number of flips performed (elbow): 218
Cell (Hypanartia_lethe,Amborellaceae): 0 -> 1
Cell (Hypanartia_lethe,Schisandraceae): 0 -> 1
Cell (Hypanartia_lethe,Aristolochiaceae): 0 -> 1
Cell (Hypanartia_lethe,Chloranthaceae): 0 -> 1
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Rhamnaceae): 0 -> 1
Cell (Hypanartia_lethe,Ulmaceae): 0 -> 1
Cell (Hypanartia_lethe,Cannabaceae): 0 -> 1
Cell (Hypanartia_lethe,Urticaceae): 0 -> 1
Cell (Hypanartia_lethe,Malvaceae): 0 -> 1
Cell (Hypanartia_lethe,Ericaceae): 0 -> 1
Cell (Hypanartia_bella,Amborellaceae): 0 -> 1
Cell (Hypanartia_bella,Nymphaeaceae): 0 -> 1
Cell (Hypanartia_bella,Schisandraceae): 0 -> 1
Cell (Hypanartia_bella,Siparunaceae): 0 -> 1
Cell (Hypanartia_bella,Chloranthaceae): 0 -> 1
Cell (Hypanartia_bella,Typhaceae): 0 -> 1
Cell (Hypanartia_bella,Smilacaceae): 0 -> 1
Cell (Hypanartia_bella,Acoraceae): 0 -> 1
Cell (Hypanartia_bella,Ceratophyllaceae): 0 -> 1
Cell (Hypanartia_bella,Rosaceae): 0 -> 1
Cell (Hypanartia_bella,Malvaceae): 0 -> 1
Cell (Vanessa_itea,Nymphaeaceae): 0 -> 1
Cell (Vanessa_itea,Schisandraceae): 0 -> 1
Cell (Vanessa_itea,Siparunaceae): 0 -> 1
Cell (Vanessa_itea,Potamogetonaceae): 0 -> 1
Cell (Vanessa_itea,Acoraceae): 0 -> 1
Cell (Vanessa_itea,Betulaceae): 0 -> 1
Cell (Vanessa_itea,Grossulariaceae): 0 -> 1
Cell (Vanessa_annabella,Amborellaceae): 0 -> 1
Cell (Vanessa_annabella,Schisandraceae): 0 -> 1
Cell (Vanessa_annabella,Chloranthaceae): 0 -> 1
Cell (Vanessa_annabella,Smilacaceae): 0 -> 1
Cell (Vanessa_annabella,Acoraceae): 0 -> 1
Cell (Vanessa_annabella,Rosaceae): 0 -> 1
Cell (Vanessa_annabella,Rhamnaceae): 0 -> 1
Cell (Vanessa_annabella,Malvaceae): 0 -> 1
Cell (Vanessa_hippomene,Amborellaceae): 0 -> 1
Cell (Vanessa_hippomene,Nymphaeaceae): 0 -> 1
Cell (Vanessa_hippomene,Potamogetonaceae): 0 -> 1
Cell (Vanessa_hippomene,Rosaceae): 0 -> 1
Cell (Vanessa_hippomene,Rhamnaceae): 0 -> 1
Cell (Vanessa_hippomene,Ulmaceae): 0 -> 1
Cell (Vanessa_hippomene,Cannabaceae): 0 -> 1
Cell (Vanessa_hippomene,Salicaceae): 0 -> 1
Cell (Vanessa_dimorphica,Amborellaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rhamnaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ulmaceae): 0 -> 1
Cell (Vanessa_dimorphica,Malvaceae): 0 -> 1
Cell (Vanessa_dimorphica,Grossulariaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ericaceae): 0 -> 1
Cell (Vanessa_dimorphica,Asteraceae): 0 -> 1
Cell (Vanessa_kershawi,Schisandraceae): 0 -> 1
Cell (Vanessa_kershawi,Chloranthaceae): 0 -> 1
Cell (Vanessa_kershawi,Smilacaceae): 0 -> 1
Cell (Vanessa_kershawi,Acoraceae): 0 -> 1
Cell (Vanessa_kershawi,Rhamnaceae): 0 -> 1
Cell (Vanessa_kershawi,Ulmaceae): 0 -> 1
