Matrix saved as results/64/corrupt50/r010.7_r100.6/original_matrix.png
Matrix saved as results/64/corrupt50/r010.7_r100.6/corrupted.png
Cell (Vanessa_itea,Fabaceae): 0 -> 1
Cell (Vanessa_itea,Cannabaceae): 0 -> 1
Cell (Vanessa_itea,Urticaceae): 0 -> 1
Cell (Vanessa_itea,Salicaceae): 0 -> 1
Cell (Vanessa_itea,Grossulariaceae): 0 -> 1
Cell (Vanessa_annabella,Aristolochiaceae): 0 -> 1
Cell (Vanessa_annabella,Potamogetonaceae): 0 -> 1
Cell (Vanessa_annabella,Rosaceae): 0 -> 1
Cell (Vanessa_annabella,Rhamnaceae): 0 -> 1
Cell (Vanessa_annabella,Cannabaceae): 0 -> 1
Cell (Vanessa_annabella,Urticaceae): 0 -> 1
Cell (Vanessa_hippomene,Amborellaceae): 0 -> 1
Cell (Vanessa_hippomene,Aristolochiaceae): 0 -> 1
Cell (Vanessa_hippomene,Acoraceae): 0 -> 1
Cell (Vanessa_hippomene,Fabaceae): 0 -> 1
Cell (Vanessa_dimorphica,Schisandraceae): 0 -> 1
Cell (Vanessa_dimorphica,Malvaceae): 0 -> 1
Cell (Vanessa_dimorphica,Plantaginaceae): 0 -> 1
Cell (Vanessa_kershawi,Fabaceae): 0 -> 1
Cell (Vanessa_kershawi,Rhamnaceae): 0 -> 1
Cell (Vanessa_kershawi,Cannabaceae): 0 -> 1
Cell (Vanessa_kershawi,Plantaginaceae): 0 -> 1
Cell (Vanessa_virginiensis,Amborellaceae): 0 -> 1
Cell (Vanessa_virginiensis,Schisandraceae): 0 -> 1
Cell (Vanessa_virginiensis,Acoraceae): 0 -> 1
Cell (Vanessa_virginiensis,Fabaceae): 0 -> 1
Cell (Vanessa_virginiensis,Urticaceae): 0 -> 1
Cell (Vanessa_abyssinica,Chloranthaceae): 0 -> 1
Cell (Vanessa_abyssinica,Potamogetonaceae): 0 -> 1
Cell (Vanessa_abyssinica,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_abyssinica,Fabaceae): 0 -> 1
Cell (Vanessa_abyssinica,Ulmaceae): 0 -> 1
Cell (Vanessa_abyssinica,Ericaceae): 0 -> 1
Cell (Vanessa_abyssinica,Plantaginaceae): 0 -> 1
Cell (Antanartia_delius,Rhamnaceae): 0 -> 1
Cell (Antanartia_delius,Cannabaceae): 0 -> 1
Cell (Antanartia_delius,Salicaceae): 0 -> 1
Cell (Antanartia_delius,Malvaceae): 0 -> 1
Cell (Antanartia_delius,Grossulariaceae): 0 -> 1
Cell (Aglais_io,Siparunaceae): 0 -> 1
Cell (Aglais_io,Potamogetonaceae): 0 -> 1
Cell (Aglais_io,Urticaceae): 0 -> 1
Cell (Aglais_io,Ericaceae): 0 -> 1
Cell (Aglais_milberti,Rosaceae): 0 -> 1
Cell (Aglais_milberti,Cannabaceae): 0 -> 1
Cell (Aglais_milberti,Grossulariaceae): 0 -> 1
Cell (Aglais_urticae,Nymphaeaceae): 0 -> 1
Cell (Aglais_urticae,Schisandraceae): 0 -> 1
Cell (Aglais_urticae,Ulmaceae): 0 -> 1
Cell (Kaniska_canace,Schisandraceae): 0 -> 1
Cell (Kaniska_canace,Ceratophyllaceae): 0 -> 1
Cell (Kaniska_canace,Fabaceae): 0 -> 1
Cell (Kaniska_canace,Cannabaceae): 0 -> 1
Cell (Kaniska_canace,Urticaceae): 0 -> 1
Cell (Kaniska_canace,Betulaceae): 0 -> 1
Cell (Kaniska_canace,Ericaceae): 0 -> 1
Cell (Nymphalis_l_album,Rhamnaceae): 0 -> 1
Cell (Nymphalis_l_album,Salicaceae): 0 -> 1
Cell (Nymphalis_l_album,Plantaginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ulmaceae): 0 -> 1
Cell (Nymphalis_californica,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_californica,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_californica,Fabaceae): 0 -> 1
Cell (Nymphalis_californica,Boraginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Fabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Cannabaceae): 0 -> 1
Cell (Nymphalis_antiopa,Amborellaceae): 0 -> 1
Cell (Nymphalis_antiopa,Schisandraceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Polygonia_c_aureum,Nymphaeaceae): 0 -> 1
Cell (Polygonia_c_aureum,Acoraceae): 0 -> 1
Cell (Polygonia_c_aureum,Rosaceae): 0 -> 1
Cell (Polygonia_c_aureum,Urticaceae): 0 -> 1
Cell (Polygonia_c_aureum,Malvaceae): 0 -> 1
Cell (Polygonia_egea,Siparunaceae): 0 -> 1
Cell (Polygonia_egea,Aristolochiaceae): 0 -> 1
Cell (Polygonia_egea,Chloranthaceae): 0 -> 1
Cell (Polygonia_egea,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_egea,Fabaceae): 0 -> 1
Cell (Polygonia_faunus,Chloranthaceae): 0 -> 1
Cell (Polygonia_c_album,Potamogetonaceae): 0 -> 1
Cell (Polygonia_c_album,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_c_album,Rosaceae): 0 -> 1
Cell (Polygonia_c_album,Asteraceae): 0 -> 1
Cell (Polygonia_interrogationis,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_interrogationis,Rhamnaceae): 0 -> 1
Cell (Polygonia_interrogationis,Grossulariaceae): 0 -> 1
Cell (Polygonia_comma,Rhamnaceae): 0 -> 1
Cell (Polygonia_comma,Ulmaceae): 0 -> 1
Cell (Polygonia_oreas,Smilacaceae): 0 -> 1
Cell (Polygonia_oreas,Acoraceae): 0 -> 1
Cell (Polygonia_progne,Chloranthaceae): 0 -> 1
Cell (Polygonia_progne,Typhaceae): 0 -> 1
Cell (Polygonia_progne,Ulmaceae): 0 -> 1
Cell (Polygonia_progne,Urticaceae): 0 -> 1
Cell (Polygonia_zephyrus,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_zephyrus,Salicaceae): 0 -> 1
Cell (Polygonia_zephyrus,Malvaceae): 0 -> 1
Cell (Polygonia_gracilis,Nymphaeaceae): 0 -> 1
Cell (Polygonia_gracilis,Typhaceae): 0 -> 1
Cell (Polygonia_gracilis,Rosaceae): 0 -> 1
Matrix saved as results/64/corrupt50/r010.7_r100.6/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.41379310344827586, 'recall': 0.96, 'f1': 0.5783132530120482, 'TP': 48, 'FP': 68, 'FN': 2}
