Matrix saved as results/130/corrupt50/r010.7_r100.7/original_matrix.png
Matrix saved as results/130/corrupt50/r010.7_r100.7/corrupted.png
Cell (Hypanartia_lethe,Acoraceae): 0 -> 1
Cell (Hypanartia_lethe,Fabaceae): 0 -> 1
Cell (Hypanartia_lethe,Rhamnaceae): 0 -> 1
Cell (Hypanartia_lethe,Cannabaceae): 0 -> 1
Cell (Hypanartia_lethe,Urticaceae): 0 -> 1
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_lethe,Salicaceae): 0 -> 1
Cell (Hypanartia_lethe,Malvaceae): 0 -> 1
Cell (Hypanartia_lethe,Grossulariaceae): 0 -> 1
Cell (Hypanartia_lethe,Ericaceae): 0 -> 1
Cell (Hypanartia_lethe,Asteraceae): 0 -> 1
Cell (Hypanartia_lethe,Plantaginaceae): 0 -> 1
Cell (Hypanartia_lethe,Boraginaceae): 0 -> 1
Cell (Hypanartia_bella,Amborellaceae): 0 -> 1
Cell (Hypanartia_bella,Siparunaceae): 0 -> 1
Cell (Hypanartia_bella,Chloranthaceae): 0 -> 1
Cell (Hypanartia_bella,Typhaceae): 0 -> 1
Cell (Hypanartia_bella,Smilacaceae): 0 -> 1
Cell (Hypanartia_bella,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_bella,Ceratophyllaceae): 0 -> 1
Cell (Hypanartia_bella,Rosaceae): 0 -> 1
Cell (Hypanartia_bella,Rhamnaceae): 0 -> 1
Cell (Hypanartia_bella,Ulmaceae): 0 -> 1
Cell (Hypanartia_bella,Cannabaceae): 0 -> 1
Cell (Hypanartia_bella,Urticaceae): 0 -> 1
Cell (Hypanartia_bella,Betulaceae): 0 -> 1
Cell (Hypanartia_bella,Salicaceae): 0 -> 1
Cell (Hypanartia_bella,Grossulariaceae): 0 -> 1
Cell (Hypanartia_bella,Ericaceae): 0 -> 1
Cell (Hypanartia_bella,Asteraceae): 0 -> 1
Cell (Hypanartia_bella,Plantaginaceae): 0 -> 1
Cell (Hypanartia_bella,Boraginaceae): 0 -> 1
Cell (Vanessa_itea,Nymphaeaceae): 0 -> 1
Cell (Vanessa_itea,Rosaceae): 0 -> 1
Cell (Vanessa_itea,Rhamnaceae): 0 -> 1
Cell (Vanessa_itea,Malvaceae): 0 -> 1
Cell (Vanessa_itea,Ericaceae): 0 -> 1
Cell (Vanessa_itea,Asteraceae): 0 -> 1
Cell (Vanessa_itea,Plantaginaceae): 0 -> 1
Cell (Vanessa_annabella,Schisandraceae): 0 -> 1
Cell (Vanessa_annabella,Aristolochiaceae): 0 -> 1
Cell (Vanessa_annabella,Betulaceae): 0 -> 1
Cell (Vanessa_annabella,Malvaceae): 0 -> 1
Cell (Vanessa_hippomene,Typhaceae): 0 -> 1
Cell (Vanessa_hippomene,Betulaceae): 0 -> 1
Cell (Vanessa_dimorphica,Chloranthaceae): 0 -> 1
Cell (Vanessa_dimorphica,Typhaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rosaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ericaceae): 0 -> 1
Cell (Vanessa_kershawi,Fabaceae): 0 -> 1
Cell (Vanessa_kershawi,Rosaceae): 0 -> 1
Cell (Vanessa_kershawi,Rhamnaceae): 0 -> 1
Cell (Vanessa_kershawi,Ulmaceae): 0 -> 1
Cell (Vanessa_kershawi,Cannabaceae): 0 -> 1
Cell (Vanessa_kershawi,Betulaceae): 0 -> 1
Cell (Vanessa_cardui,Rosaceae): 0 -> 1
Cell (Vanessa_cardui,Rhamnaceae): 0 -> 1
Cell (Vanessa_cardui,Cannabaceae): 0 -> 1
Cell (Vanessa_cardui,Urticaceae): 0 -> 1
Cell (Vanessa_cardui,Betulaceae): 0 -> 1
Cell (Vanessa_virginiensis,Fabaceae): 0 -> 1
Cell (Vanessa_virginiensis,Rhamnaceae): 0 -> 1
Cell (Vanessa_virginiensis,Ulmaceae): 0 -> 1
Cell (Vanessa_virginiensis,Cannabaceae): 0 -> 1
Cell (Vanessa_virginiensis,Urticaceae): 0 -> 1
Cell (Vanessa_virginiensis,Betulaceae): 0 -> 1
Cell (Vanessa_abyssinica,Amborellaceae): 0 -> 1
Cell (Vanessa_abyssinica,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_abyssinica,Boraginaceae): 0 -> 1
Cell (Vanessa_atalanta,Siparunaceae): 0 -> 1
Cell (Vanessa_atalanta,Urticaceae): 0 -> 1
Cell (Vanessa_atalanta,Salicaceae): 0 -> 1
Cell (Vanessa_atalanta,Ericaceae): 0 -> 1
Cell (Vanessa_tameamea,Nymphaeaceae): 0 -> 1
Cell (Vanessa_indica,Amborellaceae): 0 -> 1
Cell (Vanessa_indica,Typhaceae): 0 -> 1
Cell (Vanessa_indica,Ericaceae): 0 -> 1
Cell (Antanartia_delius,Schisandraceae): 0 -> 1
Cell (Antanartia_delius,Chloranthaceae): 0 -> 1
Cell (Antanartia_delius,Typhaceae): 0 -> 1
Cell (Antanartia_delius,Rhamnaceae): 0 -> 1
Cell (Aglais_io,Nymphaeaceae): 0 -> 1
Cell (Aglais_io,Smilacaceae): 0 -> 1
Cell (Aglais_io,Ceratophyllaceae): 0 -> 1
Cell (Aglais_io,Rosaceae): 0 -> 1
Cell (Aglais_io,Cannabaceae): 0 -> 1
Cell (Aglais_io,Plantaginaceae): 0 -> 1
Cell (Aglais_milberti,Malvaceae): 0 -> 1
Cell (Aglais_urticae,Potamogetonaceae): 0 -> 1
Cell (Aglais_urticae,Betulaceae): 0 -> 1
Cell (Kaniska_canace,Schisandraceae): 0 -> 1
Cell (Kaniska_canace,Typhaceae): 0 -> 1
Cell (Kaniska_canace,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_l_album,Schisandraceae): 0 -> 1
Cell (Polygonia_c_aureum,Cannabaceae): 0 -> 1
Cell (Polygonia_c_aureum,Urticaceae): 0 -> 1
Cell (Polygonia_c_aureum,Plantaginaceae): 0 -> 1
Cell (Polygonia_egea,Nymphaeaceae): 0 -> 1
Cell (Polygonia_egea,Aristolochiaceae): 0 -> 1
Cell (Polygonia_egea,Acoraceae): 0 -> 1
Cell (Polygonia_faunus,Schisandraceae): 0 -> 1
Cell (Polygonia_faunus,Rosaceae): 0 -> 1
Cell (Polygonia_faunus,Ericaceae): 0 -> 1
Cell (Polygonia_faunus,Boraginaceae): 0 -> 1
Cell (Polygonia_c_album,Acoraceae): 0 -> 1
Cell (Polygonia_c_album,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_c_album,Urticaceae): 0 -> 1
Cell (Polygonia_c_album,Plantaginaceae): 0 -> 1
Cell (Polygonia_satyrus,Nymphaeaceae): 0 -> 1
Cell (Polygonia_satyrus,Rhamnaceae): 0 -> 1
Cell (Polygonia_satyrus,Ericaceae): 0 -> 1
Cell (Polygonia_comma,Schisandraceae): 0 -> 1
Cell (Polygonia_comma,Rhamnaceae): 0 -> 1
Cell (Polygonia_comma,Plantaginaceae): 0 -> 1
Cell (Polygonia_oreas,Acoraceae): 0 -> 1
Cell (Polygonia_oreas,Rosaceae): 0 -> 1
Cell (Polygonia_oreas,Rhamnaceae): 0 -> 1
Cell (Polygonia_oreas,Salicaceae): 0 -> 1
Cell (Polygonia_progne,Schisandraceae): 0 -> 1
Cell (Polygonia_progne,Rosaceae): 0 -> 1
Cell (Polygonia_progne,Rhamnaceae): 0 -> 1
Cell (Polygonia_progne,Plantaginaceae): 0 -> 1
Cell (Polygonia_zephyrus,Asteraceae): 0 -> 1
Matrix saved as results/130/corrupt50/r010.7_r100.7/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.3511450381679389, 'recall': 0.92, 'f1': 0.5082872928176795, 'TP': 46, 'FP': 85, 'FN': 4}
