Matrix saved as ml_parsimony_matrices/seed163_ratio1.1993.png
Matrix saved as results/163/corrupt100/r010.5_r100.5/original_matrix.png
Matrix saved as results/163/corrupt100/r010.5_r100.5/corrupted.png
Cell (Polygonia_c_aureum,Rosaceae): 0 -> 1
Cell (Polygonia_c_aureum,Rhamnaceae): 0 -> 1
Cell (Polygonia_egea,Potamogetonaceae): 0 -> 1
Cell (Polygonia_egea,Ulmaceae): 0 -> 1
Cell (Polygonia_egea,Ericaceae): 0 -> 1
Cell (Polygonia_egea,Plantaginaceae): 0 -> 1
Cell (Polygonia_faunus,Urticaceae): 0 -> 1
Cell (Polygonia_faunus,Betulaceae): 0 -> 1
Cell (Polygonia_c_album,Siparunaceae): 0 -> 1
Cell (Polygonia_c_album,Chloranthaceae): 0 -> 1
Cell (Polygonia_c_album,Smilacaceae): 0 -> 1
Cell (Polygonia_c_album,Rhamnaceae): 0 -> 1
Cell (Polygonia_c_album,Cannabaceae): 0 -> 1
Cell (Polygonia_satyrus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_satyrus,Betulaceae): 0 -> 1
Cell (Polygonia_satyrus,Malvaceae): 0 -> 1
Cell (Polygonia_interrogationis,Amborellaceae): 0 -> 1
Cell (Polygonia_interrogationis,Boraginaceae): 0 -> 1
Cell (Polygonia_comma,Siparunaceae): 0 -> 1
Cell (Polygonia_comma,Chloranthaceae): 0 -> 1
Cell (Polygonia_oreas,Amborellaceae): 0 -> 1
Cell (Polygonia_oreas,Smilacaceae): 0 -> 1
Cell (Polygonia_oreas,Ulmaceae): 0 -> 1
Cell (Polygonia_oreas,Betulaceae): 0 -> 1
Cell (Polygonia_oreas,Malvaceae): 0 -> 1
Cell (Polygonia_oreas,Ericaceae): 0 -> 1
Cell (Polygonia_progne,Acoraceae): 0 -> 1
Matrix saved as results/163/corrupt100/r010.5_r100.5/flipped_matrix.png
Metrics: {'precision': 0.83, 'recall': 0.83, 'f1': 0.83, 'TP': 83, 'FP': 17, 'FN': 17}
[Elbow detection] λ ≈ 0.393 (cutoff=0.371)
Elbow Metrics: {'precision': 0.8469387755102041, 'recall': 0.83, 'f1': 0.8383838383838385, 'TP': 83, 'FP': 15, 'FN': 17}
