Matrix saved as results/64/corrupt10/r010.6_r100.5/original_matrix.png
Matrix saved as results/64/corrupt10/r010.6_r100.5/corrupted.png
Cell (Polygonia_egea,Chloranthaceae): 0 -> 1
Cell (Polygonia_egea,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_faunus,Plantaginaceae): 0 -> 1
Cell (Polygonia_c_album,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_interrogationis,Grossulariaceae): 0 -> 1
Cell (Polygonia_comma,Siparunaceae): 0 -> 1
Cell (Polygonia_comma,Rhamnaceae): 0 -> 1
Cell (Polygonia_comma,Asteraceae): 0 -> 1
Cell (Polygonia_progne,Typhaceae): 0 -> 1
Cell (Polygonia_progne,Ulmaceae): 0 -> 1
Cell (Polygonia_progne,Urticaceae): 0 -> 1
Cell (Polygonia_zephyrus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_gracilis,Nymphaeaceae): 0 -> 1
Matrix saved as results/64/corrupt10/r010.6_r100.5/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.14705882352941177, 'recall': 1.0, 'f1': 0.25641025641025644, 'TP': 10, 'FP': 58, 'FN': 0}
