Matrix saved as ml_parsimony_matrices/seed97_ratio1.7236.png
Matrix saved as results/97/corrupt100/r010.4_r100.7/original_matrix.png
Matrix saved as results/97/corrupt100/r010.4_r100.7/corrupted.png
Cell (Nymphalis_xanthomelas,Asteraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Amborellaceae): 0 -> 1
Cell (Nymphalis_antiopa,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_antiopa,Schisandraceae): 0 -> 1
Cell (Nymphalis_antiopa,Siparunaceae): 0 -> 1
Cell (Nymphalis_antiopa,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_antiopa,Chloranthaceae): 0 -> 1
Cell (Nymphalis_antiopa,Smilacaceae): 0 -> 1
Cell (Nymphalis_antiopa,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_antiopa,Acoraceae): 0 -> 1
Cell (Nymphalis_antiopa,Fabaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rosaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rhamnaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ulmaceae): 0 -> 1
Cell (Nymphalis_antiopa,Cannabaceae): 0 -> 1
Cell (Nymphalis_antiopa,Urticaceae): 0 -> 1
Cell (Nymphalis_antiopa,Betulaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ericaceae): 0 -> 1
Cell (Nymphalis_antiopa,Asteraceae): 0 -> 1
Cell (Nymphalis_antiopa,Boraginaceae): 0 -> 1
Matrix saved as results/97/corrupt100/r010.4_r100.7/flipped_matrix.png
Metrics: {'precision': 0.7281553398058253, 'recall': 0.75, 'f1': 0.7389162561576353, 'TP': 75, 'FP': 28, 'FN': 25}
[Elbow detection] λ ≈ 0.878 (cutoff=0.867)
Elbow Metrics: {'precision': 0.7281553398058253, 'recall': 0.75, 'f1': 0.7389162561576353, 'TP': 75, 'FP': 28, 'FN': 25}
